StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q31_First Click,Q31_Last Click,Q31_Page Submit,Q31_Click Count,,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,dv_willingness,med_trust,med_trustworthy,med_safe,check_inequality,general_familarity,general_attitudes,econ,econ_inequality,gender,age,edu,income,social_class,ideology_1,affiliation,hispanic,ethinicity,mTurkCode,inequality_des,inequality
12/12/22 12:49,12/12/22 12:50,0,173.218.18.203,100,106,1,12/12/22 12:50,R_BFbAvGl2xQE7IMF,,,,,35.7767,-90.7694,anonymous,EN,0,0,14.154,0,,1.469,1.469,22.571,1,2,5,5,5,4,5,3,3,3,2,40,5,5,3,3,1,2,1,163584786,low,0
12/12/22 12:48,12/12/22 12:50,0,24.91.180.31,100,143,1,12/12/22 12:50,R_ALJSH1LalhC17Nf,,,,,42.1177,-72.6445,anonymous,EN,0,0,43.042,0,,0.751,0.751,29.912,1,4,4,4,4,7,5,1,2,3,2,43,6,3,2,7,2,2,1,366217513,low,0
12/12/22 12:48,12/12/22 12:51,0,38.95.237.121,100,146,1,12/12/22 12:51,R_3hazcGoKXUhK4nk,,,,,35.3584,-120.2596,anonymous,EN,16.36,18.12,19.372,3,,16.369,27.864,55.33,2,7,7,7,7,2,7,7,3,3,1,35,5,4,1,5,2,1,,968291468,low,0
12/12/22 12:49,12/12/22 12:51,0,75.91.44.208,100,115,1,12/12/22 12:51,R_eyOR3xNLdjUsX2p,,,,,34.5875,-83.753,anonymous,EN,0,0,15.568,0,,0.906,1.405,37.762,2,5,6,6,6,3,6,6,3,3,1,27,5,7,3,3,1,2,1,519108469,high,1
12/12/22 12:49,12/12/22 12:51,0,209.122.250.74,100,114,1,12/12/22 12:51,R_3R1Tt8uaeIvHdbR,,,,,40.7428,-73.9712,anonymous,EN,1.601,1.601,12.769,1,,0.984,0.984,24.45,1,3,4,5,5,2,4,5,2,2,1,40,6,10,3,6,2,2,4,636367263,low,0
12/12/22 12:49,12/12/22 12:51,0,130.44.246.158,100,112,1,12/12/22 12:51,R_1PRcrCX1ZRpexW4,,,,,43.2678,-82.8243,anonymous,EN,15.213,15.213,21.056,1,,1.181,1.181,28.6,1,1,1,4,1,4,2,4,3,3,1,42,3,7,3,4,4,2,1,990833967,high,1
12/12/22 12:49,12/12/22 12:51,0,47.33.59.254,100,133,1,12/12/22 12:51,R_2Btb3qEtwmbP94q,,,,,39.5449,-119.7572,anonymous,EN,0,0,22.591,0,,1.203,1.203,40.648,1,5,4,4,4,6,7,5,3,3,1,32,3,1,1,4,3,2,2,276891054,high,1
12/12/22 12:49,12/12/22 12:51,0,67.149.145.170,100,116,1,12/12/22 12:51,R_2dAMKwa5VP7NvSt,,,,,42.558,-82.998,anonymous,EN,13.584,14.375,14.896,2,,0.684,4.899,44.273,2,4,3,4,4,5,4,3,3,3,2,28,4,5,3,6,2,2,1,743569289,low,0
12/12/22 12:49,12/12/22 12:51,0,73.63.95.29,100,122,1,12/12/22 12:51,R_2YzXeuVlD5s4nyS,,,,,40.5672,-111.864,anonymous,EN,0,0,23.693,0,,1.287,1.287,15.037,1,7,4,4,4,6,7,7,5,4,2,38,5,11,3,2,1,2,1,850180049,high,1
12/12/22 12:49,12/12/22 12:51,0,73.39.172.155,100,132,1,12/12/22 12:51,R_3MlBqJmUnWeMoDy,,,,,38.9994,-77.0336,anonymous,EN,0,0,11.317,0,,0.568,43.04,46.012,5,5,5,5,5,3,7,7,2,3,2,30,7,12,4,7,2,2,4,562461060,low,0
12/12/22 12:49,12/12/22 12:51,0,67.86.176.84,100,130,1,12/12/22 12:51,R_3e9MVkyCYrLzlbZ,,,,,40.1065,-74.0686,anonymous,EN,1.684,16.58,18.416,7,,1.069,1.672,41.615,2,6,6,6,7,5,7,7,4,3,1,50,6,12,5,1,1,2,1,600297900,high,1
12/12/22 12:49,12/12/22 12:51,0,104.49.245.128,100,141,1,12/12/22 12:51,R_3Dpv8Lq06kFQC95,,,,,38.22,-85.6942,anonymous,EN,5.279,16.012,19.333,4,,0.903,0.903,46.438,1,7,6,6,4,7,7,5,5,5,2,43,5,6,2,7,2,2,1,725196672,high,1
12/12/22 12:49,12/12/22 12:51,0,67.189.129.240,100,128,1,12/12/22 12:51,R_2dMHNvRK0pFUUsG,,,,,41.4098,-73.59,anonymous,EN,0,0,16.305,0,,1.109,17.626,35.733,2,1,1,1,1,4,6,1,4,4,1,35,5,6,2,4,3,2,6,567076266,low,0
12/12/22 12:49,12/12/22 12:52,0,165.225.9.102,100,134,1,12/12/22 12:52,R_agw8avtyOrosDO9,,,,,39.2124,-76.8776,anonymous,EN,11.553,11.553,18.273,1,,1.309,1.309,35.729,1,5,5,5,6,2,7,4,4,3,1,29,5,8,2,6,2,2,1,263937755,low,0
12/12/22 12:49,12/12/22 12:52,0,174.84.35.123,100,173,1,12/12/22 12:52,R_1JPZVpHOmH28ggn,,,,,43.6381,-84.2029,anonymous,EN,0.985,7.922,37.742,2,,1.684,1.684,31.624,1,4,3,3,4,3,3,4,5,5,1,43,2,4,1,3,1,2,1,857941121,low,0
12/12/22 12:48,12/12/22 12:52,0,70.162.25.201,100,214,1,12/12/22 12:52,R_2WAqiFuxDNoIF88,,,,,31.9455,-110.9973,anonymous,EN,0,0,43.928,0,,2.473,2.473,52.52,1,6,4,4,5,6,3,4,4,3,1,45,5,9,3,4,3,2,1,39447163,high,1
12/12/22 12:49,12/12/22 12:52,0,24.177.99.69,100,155,1,12/12/22 12:52,R_1dKaYXAOg2nMcfo,,,,,44.297,-93.2869,anonymous,EN,0,0,29.341,0,,1.372,1.372,36.773,1,4,5,5,5,3,6,1,4,4,1,32,3,4,2,7,2,2,1,690781779,low,0
12/12/22 12:50,12/12/22 12:52,0,98.202.42.240,100,97,1,12/12/22 12:52,R_1gNPkpPHuWuE0eg,,,,,41.1696,-111.9818,anonymous,EN,1.144,5.308,11.647,4,,0.99,27.307,31.147,4,4,4,4,5,1,7,7,2,3,1,30,3,4,2,7,2,2,1,120910347,low,0
12/12/22 12:49,12/12/22 12:52,0,99.25.96.104,100,166,1,12/12/22 12:52,R_bIZl5h391eFQ4mJ,,,,,41.3704,-81.8587,anonymous,EN,0,0,29.63,0,,2.9,42.896,47.341,2,6,7,7,6,3,7,5,3,3,4,49,7,5,3,4,4,2,4,629262278,low,0
12/12/22 12:49,12/12/22 12:52,0,73.125.186.114,100,162,1,12/12/22 12:52,R_AMQswcM6fhVYOXv,,,,,26.0703,-80.2248,anonymous,EN,1.375,1.375,11.107,1,,13.482,13.482,26.12,1,3,3,4,3,2,2,5,4,4,1,34,5,6,2,2,1,2,1,640625030,low,0
12/12/22 12:49,12/12/22 12:52,0,47.220.74.162,100,160,1,12/12/22 12:52,R_2ccMi6sEigCZeKt,,,,,30.3217,-95.5285,anonymous,EN,0,0,28.646,0,,1.432,1.432,20.976,1,5,4,4,3,5,6,5,2,2,2,39,5,10,3,2,1,2,1,202572091,high,1
12/12/22 12:50,12/12/22 12:52,0,174.101.36.103,100,111,1,12/12/22 12:52,R_2teYBKqrNLwR0Nh,,,,,39.4522,-83.841,anonymous,EN,0.68,25.816,30.568,12,,0.7,21.6,21.841,3,4,4,4,5,6,5,6,3,3,1,33,2,5,2,5,3,2,1,172212707,high,1
12/12/22 12:49,12/12/22 12:52,0,74.195.229.44,100,182,1,12/12/22 12:52,R_5dq3TIr6pQbzM1H,,,,,36.1369,-97.0631,anonymous,EN,0,0,11.389,0,,0.683,11.213,11.492,3,2,1,1,1,5,3,3,1,1,1,34,5,2,2,7,2,2,5,626303409,high,1
12/12/22 12:49,12/12/22 12:52,0,76.181.235.29,100,185,1,12/12/22 12:52,R_1K2rmC2O1c8aw21,,,,,40.0207,-82.8115,anonymous,EN,12.305,12.305,13.402,1,,1.41,55.986,56.979,6,4,2,2,2,7,7,3,3,3,1,28,3,3,1,7,2,2,2,988422397,high,1
12/12/22 12:49,12/12/22 12:52,0,24.61.250.106,100,195,1,12/12/22 12:52,R_TbIGOeOILx7V5lf,,,,,41.3723,-72.5749,anonymous,EN,0,0,35.409,0,,2.202,2.202,15.251,1,5,6,6,5,6,7,7,3,3,2,41,2,6,2,3,4,1,,493765028,high,1
12/12/22 12:50,12/12/22 12:52,0,107.4.76.53,100,122,1,12/12/22 12:52,R_1QzQgoxSFCQaBXY,,,,,43.0628,-83.629,anonymous,EN,2.557,6.407,14.819,4,,9.621,18.409,37.206,2,5,4,4,5,6,5,6,2,2,1,32,2,5,2,5,2,2,1,877302700,high,1
12/12/22 12:49,12/12/22 12:52,0,157.254.225.223,100,222,1,12/12/22 12:52,R_3rHPDlkAKleDquZ,,,,,40.8123,-73.9682,anonymous,EN,17.776,29.284,31.392,4,,1.984,1.984,59.528,1,7,6,6,5,5,7,7,5,5,1,28,5,9,2,6,2,2,2,541214045,low,0
12/12/22 12:49,12/12/22 12:53,0,100.15.115.72,100,211,1,12/12/22 12:53,R_przL1tcHRWuePnP,,,,,38.9965,-76.934,anonymous,EN,0,0,25.361,0,,1.095,85.762,86.903,4,4,4,4,4,5,5,4,2,2,1,30,3,3,1,7,2,2,1,454966273,low,0
12/12/22 12:49,12/12/22 12:53,0,173.184.22.48,100,195,1,12/12/22 12:53,R_eKCnfZaNMhOnLcl,,,,,40.0732,-82.4017,anonymous,EN,0,0,45.148,0,,0.705,0.705,22.019,1,7,5,5,5,7,6,5,2,2,2,41,5,6,3,5,3,2,1,848316656,high,1
12/12/22 12:50,12/12/22 12:53,0,76.190.233.198,100,160,1,12/12/22 12:53,R_1rqSw1hW6REkiau,,,,,41.2307,-80.4539,anonymous,EN,2.997,7.524,46.383,3,,1.641,1.641,15.675,1,4,5,5,5,3,5,5,4,4,2,46,2,3,2,3,1,2,1,799632100,low,0
12/12/22 12:49,12/12/22 12:53,0,107.5.1.132,100,231,1,12/12/22 12:53,R_2zCOtLc8HPnU6PV,,,,,42.6442,-82.8985,anonymous,EN,11.143,37.613,38.619,4,,1.995,1.995,77.955,1,6,6,6,5,7,7,5,2,3,2,54,3,6,2,6,2,2,1,652900649,high,1
12/12/22 12:50,12/12/22 12:53,0,71.28.123.4,100,184,1,12/12/22 12:53,R_pztnmUHDnWzT5ZL,,,,,38.5382,-82.9213,anonymous,EN,0,0,27.564,0,,1.334,50.718,57.5,4,2,4,5,5,2,5,4,3,3,2,34,3,9,3,2,1,2,1,166288601,low,0
12/12/22 12:50,12/12/22 12:53,0,47.156.93.162,100,183,1,12/12/22 12:53,R_1GIkBZKq4sZUz7n,,,,,33.8308,-118.1125,anonymous,EN,0.542,28.273,29.337,2,,1.182,1.182,61.805,1,6,6,6,5,5,5,4,5,5,1,51,5,12,4,4,1,2,4,167728135,high,1
12/12/22 12:51,12/12/22 12:53,0,73.252.147.66,100,106,1,12/12/22 12:53,R_3PuAjxEyUdT1WNt,,,,,37.3417,-121.9753,anonymous,EN,0,0,11.954,0,,0.548,0.548,12.544,1,4,4,4,3,7,7,3,3,3,2,33,2,2,1,5,2,2,1,291946252,high,1
12/12/22 12:52,12/12/22 12:53,0,208.180.224.82,100,76,1,12/12/22 12:53,R_3fW61RCyNJWls6D,,,,,39.3888,-80.2834,anonymous,EN,0,0,12.647,0,,0.488,10.99,11.293,2,5,4,4,5,5,6,3,2,2,1,40,3,7,2,2,1,2,1,61895390,low,0
12/12/22 12:48,12/12/22 12:53,0,73.156.230.152,100,295,1,12/12/22 12:53,R_qIOWFD7sLm5YfEB,,,,,26.2519,-81.7636,anonymous,EN,13.827,40.751,49.801,5,,0.972,70.038,70.945,2,4,7,7,7,1,7,7,4,4,1,62,6,4,3,6,3,2,1,988645578,low,0
12/12/22 12:49,12/12/22 12:53,0,66.61.36.106,100,251,1,12/12/22 12:53,R_1Kxppg2dJATjneS,,,,,41.3617,-82.2538,anonymous,EN,17.377,32.396,41.521,3,,1.294,87.974,91.04,8,7,5,5,5,7,2,5,3,3,2,68,3,2,2,6,2,2,1,650647973,high,1
12/12/22 12:52,12/12/22 12:53,0,104.231.97.46,100,87,1,12/12/22 12:53,R_28Ut72jgbwhw729,,,,,41.6868,-81.3399,anonymous,EN,0,0,10.978,0,,0.738,0.738,16.664,1,6,4,4,5,5,7,4,3,5,1,35,5,2,1,7,2,2,1,705159813,low,0
12/12/22 12:48,12/12/22 12:53,0,74.192.226.116,100,303,1,12/12/22 12:53,R_3Ma4LTmG1o6B2I7,,,,,32.749,-96.4629,anonymous,EN,0,0,29.385,0,,0.969,188.345,190.321,11,6,6,6,6,7,7,5,3,3,1,45,3,4,1,5,2,2,1,330581855,high,1
12/12/22 12:51,12/12/22 12:53,0,98.1.35.206,100,162,1,12/12/22 12:53,R_1GNu9oCQJMuUTpU,,,,,43.1612,-78.6946,anonymous,EN,0,0,22.501,0,,1.588,1.588,31.201,1,5,5,6,6,3,6,3,2,2,2,40,5,4,1,6,2,2,1,5504468,low,0
12/12/22 12:51,12/12/22 12:54,0,50.231.88.209,100,190,1,12/12/22 12:54,R_do2h3gRTtWJjLJD,,,,,40.7149,-73.9893,anonymous,EN,6.968,26.774,32.598,3,,14.347,40.506,46.068,3,6,6,7,7,1,6,7,5,4,2,22,6,6,,1,1,2,2,471085001,low,0
12/12/22 12:51,12/12/22 12:54,0,70.40.109.158,100,133,1,12/12/22 12:54,R_3KGSE2dvIU1yWSe,,,,,34.025,-78.1727,anonymous,EN,7.389,23.093,31.959,2,,1.615,1.615,31.696,1,3,4,4,5,5,6,5,2,3,2,34,3,6,1,7,2,2,1,484768529,high,1
12/12/22 12:49,12/12/22 12:54,0,71.172.8.44,100,278,1,12/12/22 12:54,R_26eCQDHvmq8NWA9,,,,,40.7182,-74.0476,anonymous,EN,1.291,17.569,18.701,4,,1.286,143.116,143.972,9,7,4,4,4,7,7,6,4,5,1,30,5,7,3,6,2,2,4,989237382,high,1
12/12/22 12:50,12/12/22 12:54,0,184.153.113.112,100,256,1,12/12/22 12:54,R_1rrhnINRdgfDnlA,,,,,40.7579,-73.9332,anonymous,EN,1.931,13.324,37.714,5,,0.505,94.264,98.719,7,3,5,5,6,2,4,3,2,3,2,44,5,7,2,7,2,1,,809116073,low,0
12/12/22 12:51,12/12/22 12:54,0,152.117.105.88,100,176,1,12/12/22 12:54,R_3HuZkGMFhJKimeI,,,,,41.54,-90.564,anonymous,EN,0,0,36.746,0,,1.052,1.052,40.472,1,4,5,5,5,2,5,5,5,5,1,70,5,6,3,6,2,2,1,835998316,low,0
12/12/22 12:51,12/12/22 12:54,0,173.19.175.75,100,170,1,12/12/22 12:54,R_2w52wAoQjfVffFS,,,,,30.671,-87.1737,anonymous,EN,13.805,17.725,23.468,2,,1.229,49.453,75.772,4,6,5,5,6,6,7,6,2,2,2,23,1,5,1,6,3,2,1,60056916,high,1
12/12/22 12:49,12/12/22 12:54,0,173.170.68.241,100,315,1,12/12/22 12:54,R_XOpZErNFh84oyUF,,,,,27.543,-82.5602,anonymous,EN,1.204,4.791,90.631,3,,0.758,61.286,67.401,10,4,4,4,5,5,6,4,3,3,1,64,5,2,3,1,3,2,1,988822364,high,1
12/12/22 12:52,12/12/22 12:54,0,74.139.186.134,100,117,1,12/12/22 12:54,R_2bHTOP4E8NWvEh2,,,,,38.269,-85.4934,anonymous,EN,3.501,10.216,11.134,5,,0.837,30.467,33.258,4,4,4,5,4,3,4,5,3,4,1,33,5,6,3,2,1,2,1,558383079,high,1
12/12/22 12:49,12/12/22 12:54,0,207.244.71.82,100,301,1,12/12/22 12:54,R_2c29TzvRvxNFtDD,,,,,39.6566,-75.5661,anonymous,EN,0,0,49.302,0,,75.536,75.536,109.954,1,6,5,6,6,2,5,6,4,4,1,30,5,6,3,6,2,2,2,686282443,high,1
12/12/22 12:52,12/12/22 12:54,0,208.207.190.111,100,153,1,12/12/22 12:54,R_BGk4oEuGOXJsl8J,,,,,40.7683,-73.9802,anonymous,EN,10.496,24.896,26.953,2,,31.894,31.894,34.439,1,7,6,6,6,4,7,7,5,5,1,35,4,5,3,2,2,2,1,686156493,high,1
12/12/22 12:51,12/12/22 12:54,0,99.101.171.111,100,176,1,12/12/22 12:54,R_2U58K1LZAHtAkFg,,,,,28.1404,-80.6514,anonymous,EN,0,0,28.195,0,,1.491,1.491,70.244,1,5,5,5,5,6,6,5,4,4,1,50,5,7,3,5,2,2,1,520832995,high,1
12/12/22 12:52,12/12/22 12:54,0,71.60.39.25,100,160,1,12/12/22 12:54,R_2ysfg7nuc7CHM3h,,,,,40.4324,-79.9247,anonymous,EN,1.301,6.477,33.572,3,,0.696,16.704,55.17,3,6,5,5,6,3,7,5,2,3,1,34,5,7,3,6,2,2,4,977795642,low,0
12/12/22 12:52,12/12/22 12:55,0,47.183.187.148,100,143,1,12/12/22 12:55,R_30k5UswJcBpPYte,,,,,30.6667,-98.4419,anonymous,EN,2.646,8.831,25.59,3,,1.453,1.453,22.206,1,7,7,7,7,1,7,7,3,4,2,47,3,3,2,7,2,2,1,770886900,low,0
12/12/22 12:53,12/12/22 12:55,0,75.177.118.157,100,93,1,12/12/22 12:55,R_2TQNCdZdLyCWKDi,,,,,36.5002,-80.6163,anonymous,EN,0,0,14.607,0,,1.133,1.133,14.743,1,4,6,6,4,7,7,4,2,4,2,42,6,6,1,1,1,2,1,271979546,high,1
12/12/22 12:53,12/12/22 12:55,0,98.212.187.205,100,107,1,12/12/22 12:55,R_2viD9rnsyQ07Axj,,,,,42.0487,-87.8905,anonymous,EN,9.757,17.064,22.942,7,,0.574,22.841,26.417,3,4,1,1,1,7,7,7,3,3,1,27,5,6,2,7,2,2,1,602676619,high,1
12/12/22 12:49,12/12/22 12:55,0,23.135.40.10,100,375,1,12/12/22 12:55,R_2CUJf5sHlWuQuPh,,,,,28.5531,-81.7597,anonymous,EN,0,0,92.707,0,,1.321,89.568,153.583,12,5,5,4,5,2,5,4,4,3,2,33,6,7,3,6,2,2,2,848366371,low,0
12/12/22 12:49,12/12/22 12:55,0,108.209.235.73,100,363,1,12/12/22 12:55,R_1mRvdIh7FggZKlK,,,,,29.9149,-81.3672,anonymous,EN,0,0,45.624,0,,1.358,121.266,122.103,18,5,5,5,5,5,6,6,3,2,1,63,5,11,3,1,1,2,1,937765724,low,0
12/12/22 12:53,12/12/22 12:56,0,98.127.137.72,100,159,1,12/12/22 12:56,R_3RwRHsj6hDYPqxM,,,,,46.6099,-112.0244,anonymous,EN,0,0,16.678,0,,1.255,1.255,37.955,1,1,2,2,2,2,2,1,2,2,1,50,2,2,1,3,3,2,1,327086704,low,0
12/12/22 12:50,12/12/22 12:56,0,99.67.138.16,100,362,1,12/12/22 12:56,R_3k4IwM2aQACQ9h0,,,,,42.9285,-83.6332,anonymous,EN,0,0,57.604,0,,1.86,151.2,181.859,9,5,6,6,4,2,7,5,3,3,2,35,4,6,1,6,2,2,1,430791149,low,0
12/12/22 12:52,12/12/22 12:56,0,24.163.27.166,100,218,1,12/12/22 12:56,R_23V8czPz6OtsZty,,,,,36.033,-80.3916,anonymous,EN,2.253,2.253,31.533,1,,2.56,2.56,80.257,1,4,4,4,4,3,5,4,3,3,1,34,5,6,3,4,2,2,1,164035763,low,0
12/12/22 12:50,12/12/22 12:56,0,35.134.159.168,100,348,1,12/12/22 12:56,R_3CZxaEBXgosNmol,,,,,38.4321,-90.3896,anonymous,EN,84.879,84.879,85.941,1,,0.487,0.487,59.607,1,5,3,5,3,6,4,2,3,2,1,37,6,10,2,6,3,2,1,295286085,high,1
12/12/22 12:53,12/12/22 12:56,0,199.19.237.215,100,166,1,12/12/22 12:56,R_bsjhav1eYNpkCS5,,,,,32.7697,-91.7686,anonymous,EN,0,0,25.646,0,,1.987,1.987,28.642,1,4,6,6,6,4,7,5,2,2,2,34,3,3,1,4,3,2,1,599778955,low,0
12/12/22 12:48,12/12/22 12:56,0,98.11.235.90,100,483,1,12/12/22 12:56,R_3shvGKOr2HngKsn,,,,,42.6359,-73.7219,anonymous,EN,0,0,12.369,0,,1.25,209.113,332.893,3,6,6,7,6,1,6,7,4,5,2,34,6,8,3,1,2,2,1,832737681,high,1
12/12/22 12:54,12/12/22 12:56,0,103.184.25.18,100,120,1,12/12/22 12:56,R_1dLHTIwr888nide,,,,,25.0419,88.5523,anonymous,EN,0,0,12.748,0,,1.293,22.809,46.218,2,6,5,7,5,2,6,6,4,4,2,31,6,10,4,5,3,2,1,709658571,high,1
12/12/22 12:51,12/12/22 12:56,0,67.171.113.148,100,331,1,12/12/22 12:56,R_1DoLWYoG7pxLX37,,,,,41.1696,-111.9818,anonymous,EN,23.05,23.05,40.664,1,,1.774,94.662,149.031,3,6,5,6,6,3,5,6,5,4,2,29,6,6,3,2,2,2,1,262342778,low,0
12/12/22 12:54,12/12/22 12:57,0,70.191.27.244,100,125,1,12/12/22 12:57,R_ve2wJ7bbhnZbFzb,,,,,36.115,-115.2165,anonymous,EN,4.476,20.243,22.906,4,,0.7,0.7,38.974,1,6,7,7,7,7,7,7,2,3,2,41,3,5,2,7,2,2,1,434909265,high,1
12/12/22 12:55,12/12/22 12:57,0,68.2.91.69,100,129,1,12/12/22 12:57,R_xGyCZQZJsUA8IhP,,,,,33.5988,-111.8795,anonymous,EN,11.786,11.786,13.192,1,,0.987,21.959,25.415,2,5,5,5,4,6,7,1,5,5,1,58,5,12,4,1,1,2,1,355754014,low,0
12/12/22 12:49,12/12/22 12:57,0,73.147.141.76,100,463,1,12/12/22 12:57,R_3empmHpQ1wQcJkf,,,,,38.0704,-78.9067,anonymous,EN,17.687,17.687,55.032,1,,10.062,193.74,217.1,7,7,5,6,6,2,6,7,4,5,1,33,6,6,4,5,1,2,1,315543177,low,0
12/12/22 12:54,12/12/22 12:57,0,98.243.171.145,100,173,1,12/12/22 12:57,R_1CpvtaXFhV8vgnJ,,,,,41.8993,-84.0402,anonymous,EN,0,0,18.945,0,,0.473,61.805,62.616,3,6,4,5,6,1,7,5,3,4,1,32,3,4,2,5,2,1,,517789659,low,0
12/12/22 12:55,12/12/22 12:57,0,24.127.180.222,100,121,1,12/12/22 12:57,R_1QuqNocqKoeuDll,,,,,42.331,-83.3785,anonymous,EN,0,0,18.634,0,,1.268,1.268,19.276,1,4,4,4,4,6,6,6,3,3,1,63,4,5,3,3,1,2,1,612521311,low,0
12/12/22 12:55,12/12/22 12:57,0,174.27.65.198,100,133,1,12/12/22 12:57,R_VRpdxrL4tsI3gbL,,,,,43.5784,-116.2179,anonymous,EN,0,0,15.68,0,,3.494,3.494,28.192,1,5,6,6,6,3,7,6,3,4,1,28,5,9,2,7,2,2,1,372559097,low,0
12/12/22 12:49,12/12/22 12:58,0,208.200.6.250,100,539,1,12/12/22 12:58,R_1hM7q3AADWTBwZ0,,,,,45.5496,-122.5044,anonymous,EN,0,0,46.893,0,,24.386,304.057,355.911,2,6,6,5,6,1,6,5,3,4,2,41,5,9,4,1,2,2,1,527868886,high,1
12/12/22 12:56,12/12/22 12:58,0,73.41.249.106,100,128,1,12/12/22 12:58,R_33pZk4rT1YXGA7I,,,,,37.6755,-121.0068,anonymous,EN,0,0,27.27,0,,1.663,20.034,23.666,2,4,4,4,4,7,5,4,2,2,1,36,2,1,1,4,3,2,1,892766498,high,1
12/12/22 12:55,12/12/22 12:58,0,70.18.11.212,100,218,1,12/12/22 12:58,R_e3BgNDwSJ8ORuSZ,,,,,40.6368,-74.0005,anonymous,EN,0,0,29.685,0,,1.253,5.878,106.146,3,5,6,5,5,5,6,6,4,3,1,40,5,8,3,3,1,2,4,598562950,high,1
12/12/22 12:57,12/12/22 12:59,0,192.184.253.225,100,95,1,12/12/22 12:59,R_RhkqsBfuEKFSkNP,,,,,37.8107,-122.2479,anonymous,EN,0,0,15.54,0,,0.873,0.873,18.012,1,6,5,5,4,2,7,6,4,4,1,30,6,12,4,6,2,2,4,434774029,low,0
12/12/22 12:56,12/12/22 12:59,0,72.179.18.48,100,184,1,12/12/22 12:59,R_2EspI2Nu3ulUWuw,,,,,30.5875,-97.8535,anonymous,EN,11.62,11.62,20.314,1,,0.806,0.806,69.744,1,5,4,3,3,7,3,4,4,4,1,35,6,10,3,4,3,2,1,166744095,high,1
12/12/22 12:49,12/12/22 12:59,0,73.117.12.71,100,618,1,12/12/22 12:59,R_DAaNumeBUZTKDVT,,,,,39.811,-79.3607,anonymous,EN,0,0,277.777,0,,1.164,133.893,135.172,17,5,4,4,4,7,6,6,1,1,2,44,2,3,2,4,1,2,1,391899226,low,0
12/12/22 12:57,12/12/22 12:59,0,96.234.58.148,100,117,1,12/12/22 12:59,R_1F2OlYsCejztgAh,,,,,40.7938,-74.4878,anonymous,EN,0,0,11.578,0,,0.844,0.844,23.846,1,5,5,5,5,3,7,7,3,3,1,23,5,7,3,5,2,2,1,694943507,low,0
