StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,check_1,check_2,check_3,med_trust,med_trustworthy,med_safe,Q32_First Click,Q32_Last Click,Q32_Page Submit,Q32_Click Count,dv_willingness,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,general_familarity,general_attitudes,econ,econ_inequality,gender,age,edu,income,social_class,ideology_1,affiliation,hispanic,ethinicity,mTurkCode,inequality_des,inequality
12/15/22 11:13,12/15/22 11:14,0,162.27.12.131,100,103,1,12/15/22 11:14,R_UaxD4SJhzILvzSF,,,,,41.9199,-88.3075,anonymous,EN,6,6,6,5,5,5,1.379,11.455,27.708,6,5,10.865,10.865,12.579,1,5,6,4,4,1,45,5,11,4,5,2,2,1,772575513,high,1
12/15/22 11:13,12/15/22 11:14,0,98.24.153.185,100,102,1,12/15/22 11:14,R_8k2ylbqb8NOFdcJ,,,,,35.2494,-81.3812,anonymous,EN,5,5,4,3,3,3,1.654,1.654,12.89,1,5,9.9,9.9,10.872,1,6,4,3,4,1,38,5,5,2,6,2,2,1,62882497,low,0
12/15/22 11:13,12/15/22 11:14,0,163.116.147.34,100,108,1,12/15/22 11:14,R_3dR2KtcxvM198en,,,,,39.7388,-104.9868,anonymous,EN,4,3,4,4,4,5,0.793,11.713,13.218,4,4,6.872,6.872,12.053,1,4,4,3,3,1,36,6,12,3,4,3,2,1,136897820,low,0
12/15/22 11:13,12/15/22 11:15,0,72.92.48.92,100,111,1,12/15/22 11:15,R_ymPX8i3f5yQbeIV,,,,,40.1809,-75.2156,anonymous,EN,5,4,5,3,4,4,1.261,9.846,13.032,4,3,0.955,11.564,12.971,10,2,3,2,3,1,35,4,9,2,4,3,2,1,821184491,high,1
12/15/22 11:13,12/15/22 11:15,0,43.225.189.83,100,112,1,12/15/22 11:15,R_3kFERQpWmdeM0hj,,,,,42.3562,-71.0631,anonymous,EN,5,6,3,6,5,6,0.985,0.985,18.408,1,6,2.574,2.574,4.765,1,6,5,4,5,1,35,5,7,3,5,2,2,2,933360334,low,0
12/15/22 11:13,12/15/22 11:15,0,67.10.81.157,100,90,1,12/15/22 11:15,R_2CKxT1ARgUBO1YN,,,,,25.9729,-97.4695,anonymous,EN,2,2,2,4,4,4,0.811,0.811,13.223,1,4,25.129,25.489,26.639,2,1,1,2,2,2,30,3,3,2,6,3,1,,960712546,high,1
12/15/22 11:13,12/15/22 11:15,0,97.124.244.83,100,102,1,12/15/22 11:15,R_2TmWhhTRzg52Yo8,,,,,33.4602,-112.1334,anonymous,EN,4,4,4,4,4,5,1.375,1.375,13.318,1,4,8.823,8.823,9.575,1,6,5,2,2,1,39,3,5,3,4,3,2,1,948210806,low,0
12/15/22 11:13,12/15/22 11:15,0,173.19.19.149,100,151,1,12/15/22 11:15,R_22y5iEUNnBaIFQr,,,,,41.4681,-86.4744,anonymous,EN,3,3,3,4,4,5,1.935,3.69,13.357,2,5,28.583,28.927,29.731,2,3,4,2,2,2,39,5,11,2,4,3,2,1,223807493,high,1
12/15/22 11:13,12/15/22 11:15,0,107.181.202.217,100,106,1,12/15/22 11:15,R_Y00TLx9GAhoqURX,,,,,43.6055,-84.7796,anonymous,EN,3,3,3,6,6,5,2.498,12.894,13.502,3,6,15.817,15.817,16.473,1,7,5,3,3,1,23,5,1,2,7,2,2,1,831805475,low,0
12/15/22 11:13,12/15/22 11:15,0,66.176.72.219,100,146,1,12/15/22 11:15,R_33wCztOvom27jxR,,,,,26.0162,-80.1955,anonymous,EN,5,5,6,4,4,4,1.984,2.649,13.728,2,1,0.776,18.874,20.385,2,7,4,3,3,1,30,5,7,3,4,3,1,,744977414,low,0
12/15/22 11:14,12/15/22 11:15,0,98.224.139.163,100,77,1,12/15/22 11:15,R_2UgWp5mBeRCgbys,,,,,42.2385,-83.1783,anonymous,EN,3,5,4,3,2,5,1.279,12.069,12.647,5,6,0.262,2.128,3.562,5,4,3,4,4,1,27,5,3,2,6,2,2,1,241262123,high,1
12/15/22 11:13,12/15/22 11:15,0,73.103.48.115,100,135,1,12/15/22 11:15,R_2YAqds33DuJkCKC,,,,,40.0623,-86.0585,anonymous,EN,3,5,3,5,6,6,1.489,1.489,13.096,1,4,11.152,11.152,12.042,1,5,5,2,2,2,28,3,6,3,5,2,2,1,879746464,high,1
12/15/22 11:14,12/15/22 11:15,0,68.129.200.30,100,97,1,12/15/22 11:15,R_esAxnZxOn9TKDSN,,,,,40.7428,-73.9712,anonymous,EN,4,4,4,6,4,4,1.257,1.257,12.816,1,5,8.704,10.606,11.3,4,5,5,2,2,1,33,6,4,3,6,3,2,6,378043011,low,0
12/15/22 11:14,12/15/22 11:15,0,73.56.174.36,100,103,1,12/15/22 11:15,R_6s7FlWjQhnAoz0l,,,,,25.7552,-80.2293,anonymous,EN,6,6,6,5,5,4,1.777,12.783,12.967,11,5,12.42,12.42,13.323,1,7,5,3,3,1,26,5,11,3,3,3,1,,178584457,high,1
12/15/22 11:14,12/15/22 11:15,0,50.217.98.143,100,80,1,12/15/22 11:15,R_2BtFvz47ZJK9u4o,,,,,40.0619,-74.9987,anonymous,EN,4,4,5,4,5,5,1.193,6.72,14.728,2,2,3.955,3.955,4.793,1,2,4,2,2,1,36,5,12,3,2,1,2,1,319798531,low,0
12/15/22 11:13,12/15/22 11:16,0,24.210.56.65,100,153,1,12/15/22 11:16,R_29bKospY6LhqUE1,,,,,40.0457,-83.0721,anonymous,EN,6,6,6,6,6,6,1.352,3.45,21.392,3,3,15.677,16.359,17.321,2,5,3,3,3,2,33,4,1,2,6,2,2,1,409833478,high,1
12/15/22 11:14,12/15/22 11:16,0,76.129.200.175,100,122,1,12/15/22 11:16,R_2S6pOWjhRWjJ6iF,,,,,35.9875,-84.1168,anonymous,EN,5,5,5,6,6,4,1.427,1.427,15.983,1,6,8.73,10.851,11.649,2,6,7,4,3,1,47,2,4,3,3,1,2,1,704958155,high,1
12/15/22 11:14,12/15/22 11:16,0,99.101.177.40,100,110,1,12/15/22 11:16,R_12l0UJceiIXnRz2,,,,,42.3667,-88.0925,anonymous,EN,7,7,6,4,4,5,1.929,5.201,13.001,6,6,17.026,17.026,17.755,1,5,7,2,5,1,40,2,5,1,6,3,2,1,835853380,high,1
12/15/22 11:14,12/15/22 11:16,0,72.68.192.46,100,80,1,12/15/22 11:16,R_sMRfCNKqPxzwFBn,,,,,40.7123,-74.0068,anonymous,EN,6,5,4,4,5,4,1.735,1.735,13.297,1,4,4.586,4.586,5.531,1,5,6,3,3,1,27,6,5,3,2,1,2,1,423867031,low,0
12/15/22 11:14,12/15/22 11:16,0,8.22.64.210,100,107,1,12/15/22 11:16,R_2c5DLeCfOeJH4f7,,,,,34.8627,-82.3186,anonymous,EN,4,2,4,2,3,4,1.918,1.918,13.801,1,6,6.37,7.483,8.175,2,5,6,4,4,1,30,5,10,3,2,1,2,1,574201576,high,1
12/15/22 11:14,12/15/22 11:16,0,74.82.10.100,100,123,1,12/15/22 11:16,R_vCeJHmo23rBUR33,,,,,39.9705,-111.8129,anonymous,EN,5,5,5,2,4,5,0.968,7.088,12.914,3,2,15.29,18.365,19.258,3,5,4,2,2,2,39,5,8,2,3,3,2,1,890467702,low,0
12/15/22 11:14,12/15/22 11:16,0,155.190.3.5,100,119,1,12/15/22 11:16,R_3qkBkBTkC3lFG5F,,,,,34.074,-118.2611,anonymous,EN,4,4,4,5,5,5,1.412,1.412,16.09,1,7,11.375,11.375,12.036,1,6,6,3,3,2,47,6,11,3,3,1,2,6,578707186,low,0
12/15/22 11:14,12/15/22 11:16,0,184.182.106.193,100,136,1,12/15/22 11:16,R_3ND8esmczkGfV44,,,,,36.2038,-115.2255,anonymous,EN,6,6,6,4,4,4,1.12,11.715,12.974,4,5,6.708,24.406,25.183,3,7,6,2,2,2,38,2,7,2,3,3,1,,737405051,high,1
12/15/22 11:13,12/15/22 11:16,0,98.26.146.87,100,168,1,12/15/22 11:16,R_QmJilgyClRCPBHr,,,,,35.7343,-79.7916,anonymous,EN,7,7,7,4,4,4,1.662,1.662,32.524,1,2,21.156,21.156,22.454,1,2,2,3,3,2,36,5,4,1,5,4,2,1,508592985,high,1
12/15/22 11:13,12/15/22 11:16,0,24.1.2.110,100,153,1,12/15/22 11:16,R_2wQzCVcHuumdmDR,,,,,41.6984,-88.0825,anonymous,EN,3,3,3,4,5,4,5.226,10.129,14.207,2,6,16.738,16.738,19.458,1,6,6,3,3,1,35,4,8,3,7,2,2,1,813940520,low,0
12/15/22 11:14,12/15/22 11:16,0,76.121.211.194,100,115,1,12/15/22 11:16,R_3GlcBZLTCBzmWOp,,,,,47.6144,-122.3447,anonymous,EN,7,7,7,6,6,5,1.723,1.723,13.313,1,5,9.449,9.449,10.077,1,6,5,3,3,1,30,6,12,4,6,2,2,1,179474164,high,1
12/15/22 11:13,12/15/22 11:16,0,164.83.115.59,100,184,1,12/15/22 11:16,R_2rNkyOrT022bPDH,,,,,40.0321,-82.9092,anonymous,EN,4,4,4,5,5,6,2.409,8.246,20.394,4,5,1.016,16.793,21.199,3,6,6,3,4,1,50,5,11,3,4,3,2,1,847878742,low,0
12/15/22 11:13,12/15/22 11:16,0,199.87.3.15,100,186,1,12/15/22 11:16,R_3F4gX4LOOCHpUaP,,,,,41.5382,-72.8008,anonymous,EN,4,4,4,3,3,3,2.106,3.162,13.427,2,5,29.85,29.85,33.948,1,5,4,2,2,1,42,3,5,2,3,1,2,1,340773866,low,0
12/15/22 11:14,12/15/22 11:16,0,162.83.165.15,100,111,1,12/15/22 11:16,R_2eUQIwlBdzPSPzG,,,,,40.6115,-74.0156,anonymous,EN,3,3,4,5,5,5,1.262,1.262,13.186,1,6,8.38,8.38,9.313,1,6,6,2,2,1,31,6,12,3,7,2,2,4,28897885,low,0
12/15/22 11:13,12/15/22 11:16,0,74.128.165.2,100,209,1,12/15/22 11:16,R_pSgGiRZZVNWsuf7,,,,,39.0545,-84.4761,anonymous,EN,4,5,4,4,6,3,0.973,0.973,24.44,1,5,4.803,4.803,5.559,1,4,5,2,2,2,33,5,12,3,2,1,2,1,885083362,high,1
12/15/22 11:14,12/15/22 11:16,0,76.152.143.52,100,106,1,12/15/22 11:16,R_AHEmoC58pWwilrP,,,,,41.3136,-72.9272,anonymous,EN,2,2,3,4,4,4,1.978,11.804,13.084,4,3,17.601,18.257,19.143,2,7,3,3,3,2,54,6,5,1,1,3,2,1,855308442,high,1
12/15/22 11:14,12/15/22 11:16,0,206.74.105.224,100,106,1,12/15/22 11:16,R_2f1yptZLGvOI89X,,,,,34.1852,-82.3778,anonymous,EN,6,6,6,4,4,4,2.595,2.595,13.1,1,5,14.818,14.818,17.822,1,5,6,3,3,2,58,5,6,3,7,2,2,1,138477864,high,1
12/15/22 11:13,12/15/22 11:16,0,70.187.7.232,100,210,1,12/15/22 11:16,R_2WMuq2dyZBUH1EL,,,,,41.2132,-96.1668,anonymous,EN,5,5,5,5,5,4,1.368,13.471,14.262,3,2,12.919,12.919,14.092,1,5,2,3,3,1,55,5,10,4,3,3,2,1,904005435,low,0
12/15/22 11:14,12/15/22 11:16,0,174.81.131.236,100,107,1,12/15/22 11:16,R_2ZQ5As9DUTxomof,,,,,33.4355,-86.1131,anonymous,EN,3,3,3,5,5,6,1.35,1.886,13.491,2,4,10.69,10.69,11.51,1,7,4,2,2,2,36,6,8,3,6,2,2,1,594432747,low,0
12/15/22 11:14,12/15/22 11:16,0,97.85.193.191,100,145,1,12/15/22 11:16,R_2AMRLDj9mgVTe4v,,,,,39.7038,-91.3841,anonymous,EN,6,6,6,5,5,5,1.732,1.732,13.589,1,2,18.991,18.991,20.14,1,6,6,3,3,1,65,6,6,3,4,2,2,1,948715107,high,1
12/15/22 11:14,12/15/22 11:16,0,45.24.66.214,100,117,1,12/15/22 11:16,R_1oGereSPKwEer6u,,,,,32.7691,-96.6053,anonymous,EN,3,2,3,5,5,6,1.238,6.098,39.187,6,6,4.291,6.851,8.011,12,4,4,2,3,1,34,5,4,2,3,1,2,1,962145287,low,0
12/15/22 11:13,12/15/22 11:16,0,71.117.136.72,100,211,1,12/15/22 11:16,R_1QmHemsbWt8M6zZ,,,,,41.7756,-71.3568,anonymous,EN,7,7,7,3,3,3,3.48,3.48,15.74,1,1,20.153,20.153,49.187,1,7,5,2,2,2,48,3,9,3,4,2,2,1,118052858,high,1
12/15/22 11:14,12/15/22 11:16,0,76.238.185.154,100,149,1,12/15/22 11:16,R_sujNT7R6GgySQnL,,,,,29.7223,-95.6285,anonymous,EN,6,7,7,4,4,3,1.125,1.125,58.661,1,7,2.412,17.191,17.727,4,7,7,3,3,2,30,6,8,3,6,3,2,1,574036903,high,1
12/15/22 11:15,12/15/22 11:16,0,47.224.0.171,100,105,1,12/15/22 11:16,R_xheaho368Pc7Aw9,,,,,44.2504,-85.43,anonymous,EN,4,4,3,5,5,6,1.686,11.646,13.467,2,4,6.129,6.129,7.289,1,2,4,3,3,1,46,5,5,3,5,2,2,1,502116568,high,1
12/15/22 11:14,12/15/22 11:16,0,74.197.192.146,100,147,1,12/15/22 11:16,R_5auUyEHsx99mIs9,,,,,35.982,-96.7442,anonymous,EN,3,3,3,3,3,5,1.581,11.286,13.589,5,6,2.188,37.026,37.943,5,6,6,5,4,1,59,5,5,3,4,4,2,1,830340380,low,0
12/15/22 11:13,12/15/22 11:16,0,73.126.89.84,100,186,1,12/15/22 11:16,R_2tnIn2SYPvFbg6p,,,,,42.2803,-71.25,anonymous,EN,7,7,1,7,7,7,1.878,4.609,17.359,2,7,48.726,50.783,56.218,2,7,6,5,5,2,59,6,5,5,7,2,2,1,405547564,high,1
12/15/22 11:14,12/15/22 11:16,0,85.12.61.136,100,150,1,12/15/22 11:16,R_3Mmzk3cnYhW1oGT,,,,,39.018,-77.539,anonymous,EN,4,5,4,5,4,5,1.746,1.746,32.022,1,5,7.923,7.923,8.992,1,6,5,3,4,1,37,5,6,3,4,3,2,2,903399498,low,0
12/15/22 11:14,12/15/22 11:16,0,35.137.77.88,100,141,1,12/15/22 11:16,R_1oHbuyPouBL1fnS,,,,,28.2987,-82.6902,anonymous,EN,7,7,7,5,5,6,3.436,3.436,13.981,1,6,16.852,16.852,18.189,1,2,4,3,4,2,35,1,6,2,4,2,2,1,254721600,high,1
12/15/22 11:14,12/15/22 11:17,0,99.0.107.91,100,125,1,12/15/22 11:17,R_1Ft8AXZu4jU4JK4,,,,,29.5554,-81.2207,anonymous,EN,3,3,3,5,5,5,1.078,1.078,13.912,1,5,14.044,14.044,15.984,1,7,7,3,3,1,32,4,7,2,6,2,2,1,998728508,low,0
12/15/22 11:14,12/15/22 11:17,0,98.176.243.192,100,167,1,12/15/22 11:17,R_3pojR8gDDjUvvr3,,,,,33.1661,-117.0932,anonymous,EN,3,3,3,5,5,4,1.829,7.801,13.894,2,5,16.321,16.972,35.993,2,6,4,3,3,2,51,5,7,3,5,2,2,1,142784278,low,0
12/15/22 11:14,12/15/22 11:17,0,108.67.76.206,100,125,1,12/15/22 11:17,R_vZyV11xa9R9Wm3f,,,,,35.6173,-87.0317,anonymous,EN,6,5,2,4,5,4,3.813,3.813,15.512,1,4,4.181,4.181,6.062,1,7,5,4,5,2,32,4,5,3,1,1,2,1,963555699,low,0
12/15/22 11:15,12/15/22 11:17,0,208.200.7.52,100,117,1,12/15/22 11:17,R_1QrwAOu5eXKr5XN,,,,,45.5496,-122.5044,anonymous,EN,6,4,2,6,4,5,1.326,15.348,17.396,2,5,4.491,6.339,7.629,2,4,6,4,3,2,41,3,8,3,3,2,1,,239638546,high,1
12/15/22 11:14,12/15/22 11:17,0,73.244.216.104,100,134,1,12/15/22 11:17,R_7aEz3HhYaDK90SR,,,,,25.7588,-80.1963,anonymous,EN,7,7,7,2,2,3,1.538,10.314,12.885,4,3,11.845,11.845,12.746,1,6,6,1,1,1,31,3,2,2,4,2,1,,556087686,high,1
12/15/22 11:15,12/15/22 11:17,0,174.49.109.3,100,104,1,12/15/22 11:17,R_2zpg1lYYakJHScw,,,,,34.2319,-84.1627,anonymous,EN,3,3,3,6,6,6,1.108,1.108,13.835,1,5,9.007,9.007,10.047,1,3,3,4,4,1,40,5,10,3,3,1,2,1,130499904,low,0
12/15/22 11:14,12/15/22 11:17,0,137.25.176.160,100,164,1,12/15/22 11:17,R_XunbDR2mePRyQX7,,,,,34.1354,-117.599,anonymous,EN,4,4,4,5,5,4,2.279,11.259,15.481,5,3,17.126,17.126,17.909,1,5,6,4,4,1,31,5,11,3,3,3,2,1,718143383,high,1
12/15/22 11:14,12/15/22 11:17,0,50.33.244.139,100,146,1,12/15/22 11:17,R_1HhKb9HrHX7jUx4,,,,,43.2369,-86.1951,anonymous,EN,4,3,4,5,5,5,16.729,16.729,17.848,1,3,6.985,7.76,8.711,2,7,4,3,3,2,32,5,11,3,3,1,2,1,920056166,low,0
12/15/22 11:15,12/15/22 11:17,0,108.237.12.92,100,125,1,12/15/22 11:17,R_1OGMzt6ShDEGj4O,,,,,41.946,-87.7033,anonymous,EN,7,7,7,5,5,5,0.559,19.236,19.337,10,7,5.921,6.835,7.202,2,4,4,3,3,1,34,5,12,3,6,3,2,1,630252105,high,1
12/15/22 11:14,12/15/22 11:17,0,174.48.196.53,100,141,1,12/15/22 11:17,R_1CfMqYy4PkepNQN,,,,,26.3106,-80.1429,anonymous,EN,7,7,7,4,4,3,2.667,2.667,13.748,1,7,15.404,16.152,16.803,2,7,6,2,4,2,61,4,5,1,7,2,2,1,72777274,high,1
12/15/22 11:15,12/15/22 11:17,0,173.79.38.208,100,111,1,12/15/22 11:17,R_3Ny3ZagvTVDts6n,,,,,39.0828,-77.1674,anonymous,EN,6,6,6,4,4,5,1.054,12.965,13.257,6,5,2.447,5.531,8.726,6,7,6,3,2,1,35,5,10,3,4,2,2,1,424035127,high,1
12/15/22 11:14,12/15/22 11:17,0,99.75.53.174,100,160,1,12/15/22 11:17,R_2eP7WQjvSUl6WVf,,,,,42.0003,-88.1422,anonymous,EN,2,2,3,6,6,6,2.167,3.574,23.953,2,7,5.523,7.435,8.51,4,6,5,2,2,1,28,4,7,2,7,2,2,4,39691996,low,0
12/15/22 11:14,12/15/22 11:17,0,67.245.42.244,100,182,1,12/15/22 11:17,R_5mPXPkcO3NIgKc1,,,,,40.7009,-73.9461,anonymous,EN,5,5,5,4,4,4,1.95,1.95,14.552,1,3,2.46,24.428,26.205,7,6,4,2,2,2,41,6,1,1,4,3,2,1,855947267,high,1
12/15/22 11:15,12/15/22 11:17,0,73.216.98.251,100,123,1,12/15/22 11:17,R_C8rby9vkiRj7YUF,,,,,38.4555,-77.4326,anonymous,EN,3,3,2,6,6,6,1.352,1.352,14.001,1,3,10.808,16.279,18.926,4,5,3,2,3,2,27,4,11,4,7,2,2,1,397322762,low,0
12/15/22 11:14,12/15/22 11:17,0,96.27.85.56,100,180,1,12/15/22 11:17,R_dhthQHRyEriW7qF,,,,,42.1382,-83.2179,anonymous,EN,3,4,3,4,4,4,5.783,5.783,14.129,1,5,18.506,18.506,19.77,1,7,5,3,3,1,42,5,5,2,5,3,2,1,17734720,low,0
12/15/22 11:14,12/15/22 11:17,0,97.124.2.252,100,175,1,12/15/22 11:17,R_1K2PZQ7D9951csd,,,,,33.3875,-111.8507,anonymous,EN,6,6,6,3,3,3,2.298,2.298,100.422,1,4,14.117,14.117,14.869,1,5,4,5,5,1,39,5,4,3,1,1,2,1,966169925,high,1
12/15/22 11:15,12/15/22 11:17,0,47.160.148.122,100,141,1,12/15/22 11:17,R_XT9dOhqdYjGbW4V,,,,,29.5183,-95.0977,anonymous,EN,5,5,4,5,5,3,2.946,2.946,25.334,1,3,17.776,17.776,19.517,1,7,6,2,2,1,52,7,11,3,2,1,2,1,14995899,low,0
12/15/22 11:14,12/15/22 11:17,0,73.173.189.143,100,177,1,12/15/22 11:17,R_2pYJFI3Rdp0fovS,,,,,39.5257,-77.9716,anonymous,EN,3,3,3,5,5,6,4.456,13.848,16.203,4,7,23.962,23.962,24.815,1,6,5,3,4,1,57,5,6,1,5,3,2,6,748606933,low,0
12/15/22 11:14,12/15/22 11:17,0,70.177.92.249,100,187,1,12/15/22 11:17,R_b3I4gxM0ZKjlk8V,,,,,36.0293,-95.9343,anonymous,EN,5,5,3,6,6,6,3.971,3.971,13.358,1,5,23.087,26.61,27.646,2,4,5,4,4,1,71,4,5,3,5,4,2,1,627518031,low,0
12/15/22 11:15,12/15/22 11:17,0,67.165.37.195,100,139,1,12/15/22 11:17,R_2X4GLTjgWDpgJQq,,,,,40.2692,-80.1611,anonymous,EN,5,5,6,5,5,4,1.778,1.778,13.415,1,2,15.952,20.436,24.928,3,3,4,2,2,2,45,5,9,2,1,1,2,1,584686860,high,1
