,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q89_First Click,Q89_Last Click,Q89_Page Submit,Q89_Click Count,Q102_First Click,Q102_Last Click,Q102_Page Submit,Q102_Click Count,quiz_highIn.,quiz_lowIn.,quiz_lowF.,quiz_highF.,Q149_First Click,Q149_Last Click,Q149_Page Submit,Q149_Click Count,quiz_lowIn.2,quiz_highIn.2,quiz_lowF.2,quiz_highF.2,dv_host,dv_accept,Q55_First Click,Q55_Last Click,Q55_Page Submit,Q55_Click Count,med_trust,med_trustworthy,check_inequality,check_familiarity,hostexp,general_familiarity,general_attitudes,gender,age,ethinicity,ethinicity_14_TEXT,social class,income,occupation,political_ori,political_aff,Q275,Q276,Q277,Q278,Q279,Q280,mTurkCode,inequality_des,inequality,familiarity_des,familiarity,Sample_des,Sample
0,11/21/22 13:11,11/21/22 13:13,0,47.160.13.56,100,109,1,11/21/22 13:13,R_1gp6tJ8NESrpB33,,,,,33.0734,-97.3051,anonymous,EN,0,0,18.386,0,0,0,11.304,0,,8,,2,,,,,,,,,7,7,4.36,6.223,6.897,2,4,4,1,1,2,4,4,4,25,9,,1,6,retail,2,2,1,,2,,2,,6381611,low,0,high,1,Mturk,1
1,11/21/22 13:11,11/21/22 13:13,0,173.26.220.57,100,87,1,11/21/22 13:13,R_w4SNhmolUwhEfNn,,,,,38.9336,-92.363,anonymous,EN,0,0,11.427,0,0,0,15.696,0,,8,1,,,,,,,,,,6,6,3.476,5.296,5.961,2,6,6,2,1,2,6,4,4,26,9,,1,4,Legal services,2,2,1,,2,,2,,3569859,low,0,low,0,Mturk,1
3,11/21/22 13:12,11/21/22 13:13,0,71.121.214.123,100,96,1,11/21/22 13:13,R_xbEvEwk6pe4tE09,,,,,39.4799,-76.2955,anonymous,EN,0,0,15.964,0,0,0,11.082,0,2,,1,,,,,,,,,,7,7,1.869,2.882,6.123,2,5,5,6,1,2,5,6,4,34,9,,3,6,Pest Management,3,2,1,,2,No issues,2,,7862548,high,1,low,0,Mturk,1
4,11/21/22 13:12,11/21/22 13:13,0,107.142.215.204,100,83,1,11/21/22 13:13,R_2SCzkqohMsxN757,,,,,34.029,-118.4005,anonymous,EN,2.272,2.272,11.02,1,0,0,10.889,0,,8,1,,,,,,,,,,7,7,3.082,3.916,5.631,2,5,5,1,1,2,7,7,4,34,9,,2,7,office clerk,1,2,1,,2,,2,,3892031,low,0,low,0,Mturk,1
5,11/21/22 13:11,11/21/22 13:13,0,71.113.184.99,100,152,1,11/21/22 13:13,R_3kyQjg8WhX7qHcM,,,,,40.2183,-77.0281,anonymous,EN,12.584,18.963,19.774,3,4.5,11.582,12.417,3,9,,1,,5.1,5.1,11.15,1,,2,,,7,7,2.326,14.011,14.522,5,4,4,7,1,2,4,5,5,55,14,mixed,1,2,assistant,1,4,1,,2,,2,,7075273,high,1,low,0,Mturk,1
6,11/21/22 13:11,11/21/22 13:13,0,71.74.236.237,100,117,1,11/21/22 13:13,R_PLgDgqMrfdeIaWJ,,,,,40.742,-81.1031,anonymous,EN,3.829,25.725,27.656,5,0.958,3.981,10.687,5,2,,,2,,,,,,,,,7,7,0.869,6.457,6.843,11,7,7,7,7,2,1,2,5,31,9,,1,2,clerical,1,2,1,,2,,2,,9961204,high,1,high,1,Mturk,1
7,11/21/22 13:11,11/21/22 13:14,0,24.15.191.101,100,178,1,11/21/22 13:14,R_21huLaUN6ZZUs1l,,,,,41.7609,-88.0151,anonymous,EN,0,0,16.795,0,0,0,34.271,0,,1,,2,0,0,10.833,0,8,,,,6,6,2.721,4.9,6.042,4,6,6,3,5,2,4,4,4,24,9,,3,11,software developer,2,3,1,,2,,2,,4675629,low,0,high,1,Mturk,1
8,11/21/22 13:13,11/21/22 13:14,0,130.44.246.158,100,87,1,11/21/22 13:14,R_qPDT9MzsxCjuMkF,,,,,43.2678,-82.8243,anonymous,EN,11.1,11.1,11.726,1,10.922,10.922,11.342,1,,8,,2,,,,,,,,,1,1,4.577,5.589,6.398,2,1,4,2,2,2,1,4,4,42,9,,3,7,retiree mturker,4,4,1,,2,,2,,9918118,low,0,high,1,Mturk,1
9,11/21/22 13:12,11/21/22 13:14,0,73.217.235.200,100,157,1,11/21/22 13:14,R_2riTqpi4f0xHigw,,,,,39.0518,-94.4046,anonymous,EN,7.652,7.997,11.594,2,0,0,13.182,0,,8,1,,,,,,,,,,7,7,5.569,8.462,9.241,3,4,4,1,1,2,3,5,4,42,9,,1,4,IT,3,3,1,na,2,na,2,na,6330382,low,0,low,0,Mturk,1
10,11/21/22 13:12,11/21/22 13:15,0,73.178.99.79,100,153,1,11/21/22 13:15,R_1jDGSoCA39jpJ1g,,,,,39.7576,-74.2496,anonymous,EN,5.415,12.128,25.544,3,12.008,18.319,19.114,3,2,,1,,,,,,,,,,5,5,3.324,5.622,6.962,2,4,4,7,2,2,4,5,4,45,9,,2,4,network administrator,5,3,1,,2,,2,,841463,high,1,low,0,Mturk,1
11,11/21/22 13:13,11/21/22 13:15,0,75.178.18.244,100,99,1,11/21/22 13:15,R_2uErkvgsfCIRutx,,,,,34.1847,-79.7704,anonymous,EN,0,0,11.34,0,0,0,12.293,0,2,,1,,,,,,,,,,5,5,14.691,18.643,18.842,5,4,4,3,3,2,5,5,4,29,10,,1,6,Salesman ,4,3,1,,2,,2,,1032013,high,1,low,0,Mturk,1
12,11/21/22 13:12,11/21/22 13:15,0,202.182.70.47,100,196,1,11/21/22 13:15,R_8H7205zyQJPMRLX,,,,,40.7123,-74.0068,anonymous,EN,5.879,13.328,13.897,2,2.427,11.077,11.798,3,2,,,2,,,,,,,,,6,5,4.221,7.522,9.112,4,5,6,5,5,1,5,6,5,42,9,,4,11,Software Engineer,3,2,1,,2,,2,,7078149,high,1,high,1,Mturk,1
13,11/21/22 13:13,11/21/22 13:15,0,68.5.34.67,100,106,1,11/21/22 13:15,R_1jj3opI4IpjlYSh,,,,,33.735,-117.785,anonymous,EN,0,0,19.132,0,0,0,13.738,0,2,,1,,,,,,,,,,4,4,2.47,3.243,6.642,2,6,6,6,1,2,4,2,4,29,12,,2,10,Student,4,2,1,,2,,2,,2903531,high,1,low,0,Mturk,1
14,11/21/22 13:12,11/21/22 13:15,0,208.194.192.18,100,223,1,11/21/22 13:15,R_1jwgshbdZod5cjq,,,,,37.751,-97.822,anonymous,EN,0,0,12.954,0,0,0,11.465,0,9,,2,,0,0,12.749,0,,2,1,,6,5,3.177,4.028,6.626,2,5,6,5,4,1,5,4,4,25,12,,4,6,softwere developer,5,1,1,Spend time on hobbies you enjoy,1,Consider previous challenges you've faced.,1,Noisy equipment due to malfunction.,2720259,high,1,low,0,Mturk,1
15,11/21/22 13:13,11/21/22 13:16,0,122.178.71.245,100,174,1,11/21/22 13:16,R_1pFH4fWQw4JVcvy,,,,,9.9327,78.1141,anonymous,EN,4.69,25.521,26.449,2,3.427,7.555,23.114,2,2,,,2,,,,,,,,,6,7,3.737,6.273,7.259,3,5,6,5,7,1,5,7,4,25,12,,4,6,software developer,6,1,1,,2,,2,,7491831,high,1,high,1,Mturk,1
17,11/21/22 13:12,11/21/22 13:16,0,172.58.250.13,100,268,1,11/21/22 13:16,R_qKsBGm9bRD6NlLj,,,,,35.2296,-80.843,anonymous,EN,0,0,14.157,0,12.235,12.235,12.739,1,,8,,2,,,,,,,,,5,5,2.847,4.602,6.427,3,4,4,4,4,2,4,4,5,38,11,,3,10,writer,4,3,1,,2,,2,,8358507,low,0,high,1,Mturk,1
18,11/21/22 13:14,11/21/22 13:17,0,76.27.236.118,100,125,1,11/21/22 13:17,R_3Mhyy6WNzd6KUmc,,,,,44.6279,-123.0592,anonymous,EN,6.916,6.916,22.306,1,11.323,12.764,13.145,4,2,,1,,,,,,,,,,2,3,7.42,8.009,10.563,3,4,3,7,1,2,5,3,4,35,9,,3,8,IT,1,2,1,,2,,2,,6956741,high,1,low,0,Mturk,1
20,11/21/22 13:15,11/21/22 13:17,0,104.229.232.9,100,139,1,11/21/22 13:17,R_3KPxP95uXfRDROG,,,,,43.0333,-74.9812,anonymous,EN,4.271,4.271,12.74,1,2.232,8.042,19.122,2,2,,,2,,,,,,,,,7,7,5.056,7.739,9.051,3,5,5,7,6,2,4,4,4,42,9,,3,8,realtor,4,3,1,,2,,2,,1631874,high,1,high,1,Mturk,1
21,11/21/22 13:15,11/21/22 13:17,0,163.116.147.39,100,138,1,11/21/22 13:17,R_2Cv6I9sSmL7OQwz,,,,,39.7388,-104.9868,anonymous,EN,1.662,3.239,16.194,2,1.709,4.532,11.02,2,2,,,2,,,,,,,,,4,4,9.257,10.017,10.862,2,4,4,5,4,2,4,2,4,36,9,,3,12,marketing,4,3,1,,2,,2,,3795400,high,1,high,1,Mturk,1
22,11/21/22 13:14,11/21/22 13:17,0,67.163.9.149,100,174,1,11/21/22 13:17,R_3DihDrPtNtg3GH9,,,,,41.8738,-87.9668,anonymous,EN,11.728,11.728,13.997,1,6.063,15.743,16.524,2,,8,,2,,,,,,,,,7,7,6.21,8.971,9.919,3,7,7,1,5,2,7,7,5,48,9,,3,11,surgical technician,3,2,1,,2,,2,,7792749,low,0,high,1,Mturk,1
24,11/21/22 13:14,11/21/22 13:17,0,67.140.253.18,100,206,1,11/21/22 13:17,R_3PpBe1wQl2vP5UL,,,,,37.1531,-84.0986,anonymous,EN,1.998,43.163,55.944,4,1.967,25.193,29.649,6,,8,,2,,,,,,,,,7,7,4.067,7.113,7.73,4,7,7,1,7,2,1,4,4,34,9,,1,1,crowdsourcer,1,2,1,,2,,2,,2847205,low,0,high,1,Mturk,1
25,11/21/22 13:15,11/21/22 13:18,0,99.75.53.174,100,134,1,11/21/22 13:18,R_12MhgaZVl7WqIUy,,,,,42.0003,-88.1422,anonymous,EN,2.309,6.221,39.865,4,5.054,11.946,12.535,4,,8,1,,,,,,,,,,7,6,2.976,4.383,7.858,3,6,6,1,1,2,5,2,4,28,12,,2,7,freelancer,1,2,1,,2,,2,,1608620,low,0,low,0,Mturk,1
26,11/21/22 13:14,11/21/22 13:18,0,208.195.164.198,100,242,1,11/21/22 13:18,R_RKLByOmmdapsQFj,,,,,38.7913,-77.2806,anonymous,EN,0,0,16.62,0,0,0,12.039,0,2,,,2,,,,,,,,,5,7,2.42,3.247,18.379,2,5,7,5,6,1,7,6,4,25,12,,4,6,software developer,6,1,1,,2,,2,,7355789,high,1,high,1,Mturk,1
30,11/21/22 13:13,11/21/22 13:19,0,208.207.184.3,100,360,1,11/21/22 13:19,R_tRs3KdxgpjJ8DD3,,,,,40.7683,-73.9802,anonymous,EN,0,0,29.284,0,0,0,131.241,0,8,,,1,0,0,26.679,0,,2,,2,7,6,3.205,7.3,7.634,3,6,7,6,5,1,6,7,5,54,9,,3,4,IT,6,2,1,nope,1,nope,1,nope,1731982,high,1,high,1,Mturk,1
31,11/21/22 13:16,11/21/22 13:19,0,208.221.40.79,100,180,1,11/21/22 13:19,R_1OwAm9IUymDqYeZ,,,,,39.2151,-76.754,anonymous,EN,2.777,3.348,16.987,2,23.987,24.634,26.832,2,2,,,2,,,,,,,,,6,7,2.837,3.913,8.808,2,6,7,5,6,1,5,6,4,35,9,,3,4,Finance,1,2,1,,2,,2,,1031446,high,1,high,1,Mturk,1
32,11/21/22 13:14,11/21/22 13:19,0,63.160.189.203,100,326,1,11/21/22 13:19,R_1FtRoJrcFccOB0P,,,,,34.0014,-84.0144,anonymous,EN,0,0,16.246,0,0,0,12.162,0,9,,,2,23.171,23.171,30.493,1,,2,,,5,6,6.332,8.529,10.001,2,4,6,5,6,1,5,5,4,25,12,,3,5,99300,6,1,1,NOTHING,1,NOTHING,1,NOTHING,8926665,high,1,high,1,Mturk,1
34,11/21/22 13:12,11/21/22 13:19,0,75.62.84.116,100,468,1,11/21/22 13:19,R_3NU2TwZ5gRSiqTn,,,,,33.3792,-86.6969,anonymous,EN,0,0,24.215,0,12.746,12.746,25.036,1,2,,1,,,,,,,,,,5,5,4.8,8.717,10.021,3,2,4,7,1,1,5,4,5,64,9,,3,11,Manager Software Analytics,1,2,1,,2,,2,,586311,high,1,low,0,Mturk,1
36,11/21/22 13:16,11/21/22 13:20,0,67.247.68.1,100,226,1,11/21/22 13:20,R_3PzZ8RgVFsDoOG5,,,,,43.0642,-74.334,anonymous,EN,1.664,3.586,78.146,2,1.467,47.563,47.898,3,,8,1,,,,,,,,,,6,6,3.053,5.871,6.467,6,6,6,1,1,2,2,4,4,28,9,,1,1,Server,4,2,1,,2,,2,,5996621,low,0,low,0,Mturk,1
38,11/21/22 13:11,11/21/22 13:20,0,68.205.16.124,100,512,1,11/21/22 13:20,R_3k7ZTrbsDnytciA,,,,,28.0608,-80.6722,anonymous,EN,13.289,13.289,15.918,1,0,0,15.504,0,,8,,2,,,,,,,,,5,6,396.699,401.682,402.586,6,4,4,3,5,2,3,4,4,30,9,,3,6,IT technician,2,2,1,,2,,2,,3919321,low,0,high,1,Mturk,1
39,11/21/22 13:16,11/21/22 13:20,0,50.103.111.111,100,270,1,11/21/22 13:20,R_rdWLIlA6SaPYgff,,,,,40.6174,-88.9777,anonymous,EN,25.78,25.78,52.819,1,0,0,13.587,0,,8,,2,,,,,,,,,6,6,8.399,10.137,18.592,2,6,6,1,7,2,2,4,4,52,9,,1,2,Unemployed,4,3,1,,2,,2,,65773,low,0,high,1,Mturk,1
43,11/21/22 13:16,11/21/22 13:20,0,128.254.166.49,100,294,1,11/21/22 13:20,R_1MKYkXSuDDlsgfP,,,,,40.0242,-79.8846,anonymous,EN,14.442,22.249,22.721,2,2.612,2.612,16.531,1,,9,,2,4.632,19.648,28.31,2,8,,,,5,6,13.365,14.853,16.085,2,7,6,3,5,2,5,6,4,35,9,,4,6,manager,7,2,1,,2,,2,,3962819,low,0,high,1,Mturk,1
44,11/21/22 13:19,11/21/22 13:21,0,74.76.34.236,100,115,1,11/21/22 13:21,R_1IsaJjKen2SYYsV,,,,,42.88,-73.9913,anonymous,EN,5.062,13.361,19.972,4,3.16,7.274,16.665,3,2,,1,,,,,,,,,,4,3,3.38,7.498,8.119,5,3,2,7,1,2,5,4,5,26,9,,3,10,Security Analyst,3,2,1,,2,,2,,5378707,high,1,low,0,Mturk,1
46,11/21/22 13:15,11/21/22 13:21,0,202.182.68.28,100,358,1,11/21/22 13:21,R_3lSjEzhNTFv9gyZ,,,,,40.7123,-74.0068,anonymous,EN,0,0,21.686,0,0,0,17.297,0,2,,,2,,,,,,,,,6,6,9.025,15.356,16.989,4,5,6,6,6,1,6,5,5,54,9,,4,9,Finance,1,2,1,,2,,2,,4159984,high,1,high,1,Mturk,1
47,11/21/22 13:12,11/21/22 13:21,0,128.254.165.57,100,581,1,11/21/22 13:21,R_3dRgchH9FtUwNA7,,,,,40.0242,-79.8846,anonymous,EN,255.541,268.509,268.987,2,0,0,36.894,0,9,,,2,0,0,30.982,0,,2,,,5,6,8.174,9.414,10.567,2,7,6,3,5,2,5,5,5,35,9,,4,6,Manager,7,2,1,,2,,2,,2527949,high,1,high,1,Mturk,1
49,11/21/22 13:18,11/21/22 13:22,0,67.140.253.18,100,218,1,11/21/22 13:22,R_0652WhkxRnldI09,,,,,37.1531,-84.0986,anonymous,EN,0,0,42.081,0,0,0,13.203,0,,8,1,,,,,,,,,,7,7,29.634,31.525,32.09,3,7,7,1,3,2,3,4,4,36,9,,1,1,Self-employed,1,2,1,,2,,2,,1969945,low,0,low,0,Mturk,1
50,11/21/22 13:13,11/21/22 13:22,0,208.221.41.199,100,511,1,11/21/22 13:22,R_2cAPyYf6TSRqGoq,,,,,39.2151,-76.754,anonymous,EN,0,0,23.403,0,0,0,19.406,0,,9,,1,0,0,45.29,0,8,,,2,5,5,6.68,66.733,67.852,2,4,4,4,5,1,4,4,4,57,9,,3,6,MANAGER,6,2,1,I READ SOME BOOKS,2,,2,,174820,low,0,high,1,Mturk,1
52,11/21/22 13:11,11/21/22 13:22,0,128.254.164.251,100,694,1,11/21/22 13:22,R_3DbSRT2ftzh1pLm,,,,,40.0242,-79.8846,anonymous,EN,0,0,61.763,0,0,0,17.301,0,9,,,2,2.276,2.276,27.276,1,,2,,,7,6,10.227,13.653,18.893,2,6,7,7,6,1,7,6,4,36,9,,3,8,Business,1,2,1,Nothing,2,No,2,No,9147879,high,1,high,1,Mturk,1
53,11/21/22 13:17,11/21/22 13:23,0,47.158.116.183,100,315,1,11/21/22 13:23,R_3flMqLtC48DUnby,,,,,33.754,-116.2664,anonymous,EN,0,0,46.748,0,0,0,16.127,0,2,,,2,,,,,,,,,7,7,8.914,12.539,14.068,3,7,7,5,5,2,7,6,4,49,9,,3,9,Realtor,1,2,1,,2,,2,,325645,high,1,high,1,Mturk,1
54,11/21/22 13:16,11/21/22 13:23,0,173.59.2.187,100,403,1,11/21/22 13:23,R_3lLz0jOyb5liJ6P,,,,,39.904,-75.5089,anonymous,EN,33.846,33.846,74.608,1,5.831,7.136,31.432,2,2,,,2,,,,,,,,,5,6,5.427,52.021,53.08,6,4,2,3,5,2,4,5,5,51,9,,3,8,Prime Now Shopper,4,2,1,,2,,2,,9608136,high,1,high,1,Mturk,1
55,11/21/22 13:23,11/21/22 13:25,0,71.199.248.207,100,116,1,11/21/22 13:25,R_3fAWuV3k99N3Boy,,,,,30.3668,-81.5873,anonymous,EN,1.59,10.803,26.75,4,2.917,9.34,11.356,4,2,,,2,,,,,,,,,7,7,2.149,6.82,7.534,6,6,6,7,6,2,7,7,5,58,9,,4,11,Director of Administration,7,1,1,,2,,2,,3185430,high,1,high,1,Mturk,1
57,11/21/22 13:22,11/21/22 13:25,0,73.244.173.239,100,183,1,11/21/22 13:25,R_2Yf9N5VyfalYf7b,,,,,27.5892,-80.4005,anonymous,EN,0,0,16.022,0,0,0,12.604,0,2,,,8,0,0,10.802,0,,,,2,6,6,5.603,10.821,12.174,4,4,4,7,6,2,5,7,5,36,9,,1,3,assistant manager,2,3,1,,2,,2,,9104951,high,1,high,1,Mturk,1
59,11/21/22 13:23,11/21/22 13:26,0,67.243.225.232,100,179,1,11/21/22 13:26,R_2EuWXB2MoQFX3Lq,,,,,40.763,-73.9926,anonymous,EN,0,0,28.987,0,0,0,26.308,0,9,,,2,9.357,9.357,13.6,1,,2,,,6,6,35.15,36.149,36.588,3,5,5,6,6,2,5,5,5,30,9,,4,6,performer ,4,3,1,,2,,2,,3418958,high,1,high,1,Mturk,1
61,11/21/22 13:14,11/21/22 13:28,0,208.218.229.4,100,793,1,11/21/22 13:28,R_9vsE6DfKp0B84Wl,,,,,32.9569,-96.6746,anonymous,EN,11.478,12.071,14.88,2,67.904,67.904,68.235,1,8,,1,,0,0,19.879,0,,2,,,5,6,4.856,6.735,8.583,2,4,5,5,4,1,5,5,4,32,9,,3,5,supervisor,5,2,1,movies,2,,2,,3331387,high,1,low,0,Mturk,1
63,11/21/22 13:25,11/21/22 13:28,0,98.170.242.29,100,172,1,11/21/22 13:28,R_3jdmRkuZKjYnVkp,,,,,30.7773,-86.4832,anonymous,EN,7.595,7.595,56.275,1,1.18,6.701,11.208,3,2,,1,,,,,,,,,,6,6,1.883,8.596,9.371,4,4,4,6,1,2,6,6,5,31,9,,3,9,Self-employed,6,1,1,,2,,2,,6958226,high,1,low,0,Mturk,1
65,11/21/22 13:28,11/21/22 13:30,0,24.168.238.77,100,100,1,11/21/22 13:30,R_1Kg6Wpa2o6jLRIq,,,,,33.8734,-78.6493,anonymous,EN,14.217,14.217,14.533,1,0,0,13.478,0,,8,1,,,,,,,,,,7,7,2.247,6.305,7.013,4,5,5,2,1,2,6,4,5,38,9,,1,3,Freelancer,2,2,1,,2,,2,,8270436,low,0,low,0,Mturk,1
66,11/21/22 13:27,11/21/22 13:30,0,128.254.164.154,100,137,1,11/21/22 13:30,R_3PnKPD7calEHvjd,,,,,40.0242,-79.8846,anonymous,EN,0,0,11.568,0,0,0,14.266,0,2,,,2,,,,,,,,,5,4,22.908,23.797,24.589,2,5,6,4,6,1,5,4,5,34,9,,3,1,Self employed,6,1,1,,2,,2,,6848805,high,1,high,1,Mturk,1
67,11/21/22 13:27,11/21/22 13:30,0,128.254.167.22,100,188,1,11/21/22 13:30,R_3smoprytRmHkQHi,,,,,40.0242,-79.8846,anonymous,EN,0,0,22.818,0,0,0,14.46,0,2,,,2,,,,,,,,,6,4,5.998,10.905,13.256,5,5,6,5,4,1,6,5,5,37,9,,1,1,,7,1,1,,2,,2,,2739493,high,1,high,1,Mturk,1
69,11/21/22 13:27,11/21/22 13:30,0,72.239.44.102,100,223,1,11/21/22 13:30,R_2TYiRUcopSvc2MN,,,,,28.5727,-80.8206,anonymous,EN,0,0,33.337,0,0,0,13.006,0,,8,,2,,,,,,,,,7,7,12.245,14.147,15.004,2,7,7,1,5,2,5,3,5,55,9,,2,6,medical claim coder,2,2,1,,2,,2,,6646999,low,0,high,1,Mturk,1
70,11/21/22 13:29,11/21/22 13:31,0,206.123.141.185,100,123,1,11/21/22 13:31,R_27fG52rg470xvxl,,,,,37.7809,-122.4245,anonymous,EN,1.067,11.173,20.907,5,0.95,10.361,12.453,3,,8,,2,,,,,,,,,7,7,0.783,4.401,5.708,7,7,7,1,7,2,7,7,5,38,9,,2,4,Editor,2,2,1,,2,,2,,5725695,low,0,high,1,Mturk,1
71,11/21/22 13:29,11/21/22 13:32,0,47.199.91.211,100,143,1,11/21/22 13:32,R_1r7Tt6RaF0W4vcw,,,,,27.3254,-82.4733,anonymous,EN,0,0,30.948,0,0,0,14.848,0,,8,,2,,,,,,,,,7,7,4.013,5.311,6.24,2,7,7,1,7,2,4,4,5,60,9,,3,5,retired,3,3,1,,2,,2,,5115844,low,0,high,1,Mturk,1
72,11/21/22 13:30,11/21/22 13:33,0,128.254.166.217,100,132,1,11/21/22 13:33,R_afsu3wQAO87Dz57,,,,,40.0242,-79.8846,anonymous,EN,0,0,18.5,0,0,0,12.076,0,2,,,2,,,,,,,,,6,6,6.037,7.675,10.313,2,6,5,4,6,1,6,3,5,33,9,,1,1,,7,1,1,,2,,2,,8296567,high,1,high,1,Mturk,1
74,11/21/22 13:33,11/21/22 13:35,0,128.254.166.226,100,121,1,11/21/22 13:35,R_UhwHxzgAcP6Id6V,,,,,40.0242,-79.8846,anonymous,EN,0,0,16.013,0,0,0,12.435,0,2,,,2,,,,,,,,,6,5,3.004,6.165,9.128,3,5,6,5,5,2,5,5,5,36,9,,3,1,Self employed,6,1,1,,2,,2,,4754808,high,1,high,1,Mturk,1
76,11/21/22 13:35,11/21/22 13:37,0,128.254.166.214,100,113,1,11/21/22 13:37,R_qREn4XeLnZTcRZT,,,,,40.0242,-79.8846,anonymous,EN,0,0,14.358,0,0,0,11.543,0,2,,,2,,,,,,,,,6,5,2.952,4.038,6.163,2,4,6,5,6,1,5,4,5,34,9,,1,1,,7,1,1,,2,,2,,2594297,high,1,high,1,Mturk,1
77,11/21/22 13:35,11/21/22 13:38,0,167.224.165.133,100,201,1,11/21/22 13:38,R_2aV67V1nvPyVOZY,,,,,36.1835,-94.1762,anonymous,EN,30.183,30.557,32.105,2,19.671,20.001,21.902,2,2,,1,,,,,,,,,,6,6,17.14,19.518,20.392,2,6,6,7,1,2,7,7,4,40,10,,2,8,Transport Clerk,4,3,1,,2,,2,,6647101,high,1,low,0,Mturk,1
80,11/21/22 13:37,11/21/22 13:39,0,76.219.107.229,100,115,1,11/21/22 13:39,R_2905hr96urr5Lq7,,,,,40.1104,-83.1131,anonymous,EN,3.412,9.395,11.695,2,0,0,11.127,0,2,,,2,,,,,,,,,5,6,3.289,5.193,6.151,3,4,4,7,4,2,6,5,4,33,9,,2,3,Cashier,4,3,1,,2,,2,,8068751,high,1,high,1,Mturk,1
