StartDate,EndDate,Duration (in seconds),Finished,RecordedDate,ResponseId,UserLanguage,Perception check ,perception_1,perception_2,Q55_First Click,Q55_Last Click,Q55_Page Submit,Q55_Click Count,ideology,income,gender,age,MTurkCode,State,GINI,condition,inequality
9/29/21 7:05,9/29/21 7:06,72,1,9/29/21 7:06,R_1EhRguMUK1RoaRI,EN,3,6,94,6.216,26.4,31.063,4,1,12,1,20,8292919,VA,0.6,3,high
9/29/21 7:08,9/29/21 7:09,80,1,9/29/21 7:09,R_3n63wXLNLTwvyS6,EN,3,40,60,29.297,48.705,50.545,3,6,12,2,20,7070971,VA,0.6,3,high
9/29/21 7:12,9/29/21 7:14,110,1,9/29/21 7:14,R_5sPGndeTMLH8jp7,EN,3,25,75,4.474,70.427,73.251,7,4,12,1,20,700125,VA,0.6,3,high
9/29/21 7:14,9/29/21 7:16,108,1,9/29/21 7:16,R_3hmDaG1jvhc3jnp,EN,3,10,90,31.717,53.414,62.276,2,5,1,2,20,5101840,VA,0.4,2,medium
9/29/21 7:16,9/29/21 7:17,101,1,9/29/21 7:17,R_2sSm526gDwVUZsF,EN,3,0.25,65,16,31.927,32.309,3,7,7,2,20,5436124,VA,0.4,2,medium
9/29/21 7:38,9/29/21 7:39,80,1,9/29/21 7:39,R_1EgN4doXaQqWIbl,EN,3,20,80,15.565,38.982,41.564,9,3,12,2,20,9693227,VA,0.6,3,high
9/29/21 7:39,9/29/21 7:41,84,1,9/29/21 7:41,R_Dr71cVmtMUzkSDn,EN,3,40,60,29.748,33.779,37.642,3,2,11,2,20,8630730,VA,0.6,3,high
9/29/21 7:39,9/29/21 7:41,93,1,9/29/21 7:41,R_27DSjs4fquHmf35,EN,3,2,25,37.935,56.751,57.549,6,3,11,1,20,2447024,VA,0.4,2,medium
9/29/21 7:40,9/29/21 7:42,115,1,9/29/21 7:42,R_3iF259eofqQx3bf,EN,3,10,10,53.245,64.109,68.147,2,6,12,2,21,4803190,VA,0.4,2,medium
9/29/21 7:41,9/29/21 7:42,75,1,9/29/21 7:42,R_OD7Ke4T8cAZN6eJ,EN,3,5,35,23.878,42.199,42.614,3,4,1,1,19,9856170,VA,0.6,3,high
9/29/21 8:07,9/29/21 8:09,71,1,9/29/21 8:09,R_899V3es5jD2zAHf,EN,3,66,33,6.783,24.838,31.654,2,6,12,2,20,3782792,VA,0.6,3,high
9/29/21 8:09,9/29/21 8:11,80,1,9/29/21 8:11,R_1fgg4CxfAffFCP9,EN,3,5,10,16.69,25.546,31.017,3,3,12,2,21,2937759,VA,0.2,1,low
9/29/21 8:11,9/29/21 8:13,122,1,9/29/21 8:13,R_VKKKD3KmoQ9QUxz,EN,3,30,70,46.271,71.719,73.221,3,4,7,2,22,8896607,VA,0.2,1,low
9/29/21 8:13,9/29/21 8:14,54,1,9/29/21 8:14,R_12tXFJPYjzBdQE0,EN,3,5,40,22.681,33.729,33.968,5,3,1,1,20,1909320,VA,0.6,3,high
9/29/21 8:13,9/29/21 8:15,130,1,9/29/21 8:15,R_1RfVc2RmmgnyWnn,EN,3,1,8,42.922,65.609,66.912,9,5,11,1,21,2790857,VA,0.2,1,low
9/29/21 8:39,9/29/21 8:41,89,1,9/29/21 8:41,R_3PbLc4TVNRcnL1G,EN,3,10,28,1.516,46.164,59.17,4,2,6,1,21,4108113,VA,0.4,2,medium
9/29/21 8:41,9/29/21 8:42,86,1,9/29/21 8:42,R_3oEXPBKTq4pEli5,EN,3,1,60,4.079,31.667,46.419,3,5,3,2,23,353629,VA,0.4,2,medium
9/29/21 8:44,9/29/21 8:46,127,1,9/29/21 8:46,R_2tL3TZxGMVlBRlV,EN,3,2,10,39.524,74.003,83.003,3,4,11,2,20,2056309,VA,0.2,1,low
9/29/21 8:46,9/29/21 8:49,142,1,9/29/21 8:49,R_TbHgEFk9OugCFjz,EN,3,6,40,65.365,74.376,80.262,2,4,1,1,22,9519214,VA,0.6,3,high
9/29/21 9:10,9/29/21 9:12,107,1,9/29/21 9:12,R_125QV2v0mwjtxAL,EN,3,5,25,43.358,55.173,58.172,2,2,11,2,20,1954284,VA,0.2,1,low
9/29/21 9:12,9/29/21 9:14,94,1,9/29/21 9:14,R_2b2FHzC7vIgDBEc,EN,3,20,13,25.866,35.379,42.929,2,5,11,2,20,3944508,VA,0.2,1,low
9/29/21 9:12,9/29/21 9:14,129,1,9/29/21 9:14,R_3k01Aa5zheV5kh2,EN,3,2,30,22.549,65.397,69.254,11,6,10,2,19,4202376,VA,0.4,2,medium
9/29/21 9:13,9/29/21 9:15,122,1,9/29/21 9:15,R_0udHchjtpOxq4rn,EN,3,2,30,46.434,63.025,68.04,3,5,12,1,20,2714907,VA,0.6,3,high
9/29/21 9:04,9/29/21 9:16,740,1,9/29/21 9:16,R_9v19NOIUFLZNeiR,EN,3,7,12,30.041,56.16,59.142,3,5,12,2,22,2214604,VA,0.2,1,low
9/29/21 9:15,9/29/21 9:17,116,1,9/29/21 9:17,R_4TRORaugyHD6wHD,EN,3,10,10,43.502,75.486,76.357,4,4,4,2,19,6380940,VA,0.2,1,low
9/29/21 9:38,9/29/21 9:39,84,1,9/29/21 9:39,R_1K10TUqmqPiwbrk,EN,3,3,60,9.826,39.696,44.798,5,6,12,1,20,5234092,VA,0.6,3,high
9/29/21 9:38,9/29/21 9:40,98,1,9/29/21 9:40,R_2aQ3mMhb0a54hIp,EN,3,15,15,6.855,34.348,38.276,2,3,12,2,21,4416614,VA,0.4,2,medium
9/29/21 9:41,9/29/21 9:43,115,1,9/29/21 9:43,R_23eQikDtVAwBd7J,EN,3,2,10,23.871,62.76,66.166,4,4,12,2,20,5505458,VA,0.2,1,low
9/29/21 9:42,9/29/21 9:43,110,1,9/29/21 9:43,R_sNKh0odcMNHNKjn,EN,3,10,20,19.405,42.773,43.164,7,4,12,1,20,4423088,VA,0.6,3,high
9/29/21 9:48,9/29/21 9:48,50,1,9/29/21 9:48,R_u7AXY86F4mzGDOp,EN,3,2,50,1.761,23.352,31.863,7,6,12,1,20,6185127,VA,0.4,2,medium
9/29/21 10:06,9/29/21 10:08,88,1,9/29/21 10:08,R_2qqjpvrTG5yeYqV,EN,3,5,20,31.933,49.005,51.924,3,7,6,2,20,7491706,VA,0.2,1,low
9/29/21 10:07,9/29/21 10:09,97,1,9/29/21 10:09,R_2ymvwvJ8gW8Mbet,EN,3,5,95,41.757,57.004,60.269,2,2,12,2,20,9910335,VA,0.6,3,high
9/29/21 10:09,9/29/21 10:10,87,1,9/29/21 10:10,R_DMgegvFQfbM2GTD,EN,3,80,20,10.286,53.016,56.367,2,3,10,2,20,8323776,VA,0.2,1,low
9/29/21 10:09,9/29/21 10:11,93,1,9/29/21 10:11,R_x3Ck9vqpXtM4bnP,EN,3,30,70,14.006,52.225,55.08,4,2,9,2,20,8140047,VA,0.6,3,high
9/29/21 10:13,9/29/21 10:15,131,1,9/29/21 10:15,R_3qWein1JMMTiGP2,EN,3,10,40,12.882,52.722,54.376,27,4,11,1,21,6838424,VA,0.4,2,medium
9/29/21 10:39,9/29/21 10:40,84,1,9/29/21 10:40,R_2SBHkP5x54aOm8v,EN,3,40,60,29.514,48.635,50.257,8,6,12,1,20,1034423,VA,0.6,3,high
9/29/21 10:40,9/29/21 10:42,134,1,9/29/21 10:42,R_1QfiZHgnXnLE9BG,EN,3,10,30,48.021,85.668,90.434,2,7,12,2,21,7438124,VA,0.4,2,medium
9/29/21 10:41,9/29/21 10:42,97,1,9/29/21 10:42,R_D2HNnVdCNh05WPT,EN,3,5,40,41.34,64.717,65.852,5,4,11,2,21,4855837,VA,0.6,3,high
9/29/21 10:41,9/29/21 10:44,147,1,9/29/21 10:44,R_1E5aCH15kkpBKoq,EN,3,2,4,51.323,86.901,87.586,8,2,12,2,20,2393730,VA,0.2,1,low
9/29/21 10:43,9/29/21 10:46,147,1,9/29/21 10:46,R_10BCwtC7wUyi5Ys,EN,3,1,15,3.527,78.497,83.16,2,5,4,1,20,1187857,VA,0.4,2,medium
9/29/21 11:09,9/29/21 11:10,97,1,9/29/21 11:10,R_3IbBglD4C7GJTw9,EN,3,60,40,36.652,48.043,51.491,3,3,12,2,21,7410689,VA,0.2,1,low
9/29/21 11:11,9/29/21 11:12,107,1,9/29/21 11:12,R_2CKCiAdIDGQaKIN,EN,3,20,50,35.308,35.308,55.92,1,7,11,2,20,5365397,VA,0.6,3,high
9/29/21 11:11,9/29/21 11:13,105,1,9/29/21 11:13,R_bOXgHIuFBiVLzKF,EN,3,60,40,54.13,57.618,64.152,2,5,6,2,21,607945,VA,0.2,1,low
9/29/21 11:13,9/29/21 11:15,88,1,9/29/21 11:15,R_a2JgJ5MaybIm157,EN,3,80,20,28.133,51,54.494,7,5,12,1,20,4050223,VA,0.2,1,low
9/29/21 11:18,9/29/21 11:21,150,1,9/29/21 11:21,R_21b0M4AhVtZVKMu,EN,3,40,60,49.764,88.001,91.706,2,6,7,2,20,7543555,VA,0.6,3,high
9/29/21 11:36,9/29/21 11:36,52,1,9/29/21 11:36,R_5BzbTLyMu29iTm1,EN,3,20,50,2.174,26.093,31.195,9,4,1,1,20,3155240,VA,0.2,1,low
9/29/21 11:35,9/29/21 11:37,80,1,9/29/21 11:37,R_2CQFcTEOJJFUSTS,EN,3,7,35,27.972,35.468,41.435,2,4,6,1,20,6343008,VA,0.6,3,high
9/29/21 11:35,9/29/21 11:37,95,1,9/29/21 11:37,R_UmcxJERCsR3yk2B,EN,3,50,50,50.656,54.527,56.206,2,4,1,2,20,8345897,VA,0.2,1,low
9/29/21 11:37,9/29/21 11:38,81,1,9/29/21 11:38,R_1oIv0Pf5CTMleie,EN,3,50,20,28.38,38.733,41.076,3,4,11,1,21,3894623,VA,0.4,2,medium
9/29/21 11:37,9/29/21 11:38,80,1,9/29/21 11:38,R_1qVQMPuVPzIYIQq,EN,3,2,30,10.862,27.517,35.349,2,6,11,2,19,5572485,VA,0.2,1,low
9/29/21 11:40,9/29/21 11:42,150,1,9/29/21 11:42,R_AKXFD7EsOnnbJBf,EN,3,98,2,87.932,93.172,98.17,3,2,9,1,20,1614270,VA,0.2,1,low
9/29/21 12:10,9/29/21 12:11,84,1,9/29/21 12:11,R_1QoK36qWrTxAiwW,EN,3,2,20,30.287,38.403,45.65,2,7,12,2,20,2264160,VA,0.6,3,high
9/29/21 12:10,9/29/21 12:11,86,1,9/29/21 12:11,R_1LhxDheiw9M9vrh,EN,3,30,70,7.106,38.939,46.21,7,3,12,2,21,4954328,VA,0.4,2,medium
9/29/21 12:10,9/29/21 12:12,99,1,9/29/21 12:12,R_1gvf29qoCiodeRv,EN,3,4,15,33.578,48.001,54.872,2,5,12,1,20,5019013,VA,0.6,3,high
9/29/21 12:14,9/29/21 12:16,109,1,9/29/21 12:16,R_2rAgQ7rg32ogkeM,EN,3,10,0,60.888,62.703,65.413,2,3,10,1,20,5794824,VA,0.6,3,high
9/29/21 12:40,9/29/21 12:41,88,1,9/29/21 12:41,R_2ZTXySgQNJcUQic,EN,3,40,60,36.422,55.083,58.497,2,3,12,2,21,2728556,VA,0.4,2,medium
9/29/21 12:39,9/29/21 12:42,135,1,9/29/21 12:42,R_3QE6RAr4PDNVApH,EN,3,10,10,24.157,39.7,42.027,4,5,12,1,19,1970589,VA,0.2,1,low
9/29/21 12:40,9/29/21 12:42,95,1,9/29/21 12:42,R_BVcsNa8BDhgTDTr,EN,3,10,13,25.262,56.318,59.422,4,6,1,2,20,1924946,VA,0.2,1,low
9/29/21 12:42,9/29/21 12:44,132,1,9/29/21 12:44,R_23dbFdygoRwz6NL,EN,3,10,25,57.006,72.029,92.956,3,6,8,2,21,3980697,VA,0.6,3,high
9/29/21 12:46,9/29/21 12:49,158,1,9/29/21 12:49,R_2Wx9b9XCJRXnqop,EN,3,5,40,82.924,98.261,107.963,4,3,4,2,20,6372589,VA,0.4,2,medium
9/29/21 13:06,9/29/21 13:07,61,1,9/29/21 13:07,R_2rTThpOb9UOcnCY,EN,3,1,99,21.785,27.56,31.384,4,3,12,2,20,9468261,VA,0.6,3,high
9/29/21 13:07,9/29/21 13:08,97,1,9/29/21 13:08,R_3fqtPwvkcALy5aW,EN,3,35,20,26.497,59.913,60.727,12,4,1,1,19,9566160,VA,0.4,2,medium
9/29/21 13:08,9/29/21 13:10,108,1,9/29/21 13:10,R_XjoQt38QDKTIhtn,EN,3,20,20,2.506,23.012,36.691,6,5,1,2,20,8599033,VA,0.2,1,low
9/29/21 13:09,9/29/21 13:11,116,1,9/29/21 13:11,R_2U5Hw66k9a5EUbS,EN,3,25,26,45.566,74.005,76.924,6,7,8,2,21,7858377,VA,0.6,3,high
9/29/21 13:10,9/29/21 13:12,122,1,9/29/21 13:12,R_28MvGy7oWEecd8v,EN,3,40,60,55.336,69.64,74.103,2,5,12,2,20,9167891,VA,0.6,3,high
9/29/21 13:35,9/29/21 13:36,67,1,9/29/21 13:36,R_2tJYo9nxdYqwvqf,EN,3,3,30,21.485,36.876,42.218,2,1,12,2,21,3682856,VA,0.2,1,low
9/29/21 13:38,9/29/21 13:40,110,1,9/29/21 13:40,R_3DdTcNy1Ppv2yyc,EN,3,20,50,28.969,42.736,50.311,2,2,11,2,20,4014820,VA,0.4,2,medium
9/29/21 13:39,9/29/21 13:41,103,1,9/29/21 13:41,R_3fxI3vyWxImtaJu,EN,3,90,10,46.3,50.489,53.408,2,6,1,2,20,7458989,VA,0.2,1,low
9/29/21 13:40,9/29/21 13:42,128,1,9/29/21 13:42,R_3iyiZ0sxD8Dvmm0,EN,3,30,70,45.514,70.338,74.889,2,4,12,2,20,7961976,VA,0.6,3,high
9/29/21 13:43,9/29/21 13:45,119,1,9/29/21 13:45,R_1JLsZlDawuRXEiZ,EN,3,40,60,53.234,69.25,76.778,2,6,1,2,20,2948766,VA,0.4,2,medium
9/29/21 14:07,9/29/21 14:09,87,1,9/29/21 14:09,R_21Ajyxp49Zx4aom,EN,3,1,40,26.001,53.681,54.177,3,4,11,2,20,4518867,VA,0.4,2,medium
9/29/21 14:08,9/29/21 14:10,74,1,9/29/21 14:10,R_24CS2bAZQf4KcjX,EN,3,5,60,16.393,32.48,34.111,4,2,2,2,20,2289033,VA,0.2,1,low
9/29/21 14:10,9/29/21 14:11,73,1,9/29/21 14:11,R_OvzwUPARdEsNxwR,EN,3,10,50,26.656,32.615,36.038,3,5,11,2,20,8164224,VA,0.4,2,medium
9/29/21 14:10,9/29/21 14:12,85,1,9/29/21 14:12,R_273dw5ToTW44weH,EN,3,40,60,20.802,37.13,41.217,4,5,11,2,20,935113,VA,0.4,2,medium
9/29/21 14:12,9/29/21 14:15,130,1,9/29/21 14:15,R_1DohhpeGlhdFv9z,EN,3,1,70,11.094,75.533,76.62,15,6,11,2,21,4296645,VA,0.2,1,low
9/29/21 14:38,9/29/21 14:41,135,1,9/29/21 14:41,R_sL8eQ5sKSVAc04V,EN,3,10,10,46.524,66.452,68.859,4,5,11,2,20,2234867,VA,0.2,1,low
9/29/21 14:40,9/29/21 14:43,161,1,9/29/21 14:43,R_1ILz3OW7prkOuc5,EN,3,10,20,67.041,77.226,87.337,4,3,11,1,20,5965471,VA,0.6,3,high
9/29/21 14:41,9/29/21 14:43,94,1,9/29/21 14:43,R_1okkqP2NtMozHgZ,EN,3,10,15,18.179,18.179,42.879,1,3,1,1,20,6315674,VA,0.4,2,medium
9/30/21 7:10,9/30/21 7:11,75,1,9/30/21 7:11,R_1LbCzZRBHYYK0Ew,EN,3,0,28,3.455,45.739,46.251,2,5,10,2,20,9623823,VA,0.2,1,low
9/30/21 7:11,9/30/21 7:13,100,1,9/30/21 7:13,R_vBLR9RXHnhgVQpX,EN,3,15,40,42.821,51.812,55.515,2,4,9,2,20,2099537,VA,0.2,1,low
9/30/21 7:11,9/30/21 7:13,119,1,9/30/21 7:13,R_qISrUH3ftRCzQdj,EN,3,5,8,20.896,60.215,61.35,6,5,7,2,18,8796943,VA,0.4,2,medium
9/30/21 7:12,9/30/21 7:14,125,1,9/30/21 7:14,R_3CW3g86fQYvcuqN,EN,3,6,23,49.24,80.759,82.31,5,2,3,1,20,1814586,VA,0.6,3,high
9/30/21 7:13,9/30/21 7:14,76,1,9/30/21 7:14,R_r2oIvRPYfqbxqN3,EN,3,20,20,33.943,37.806,40.109,2,2,8,2,19,5098785,VA,0.4,2,medium
9/30/21 7:12,9/30/21 7:14,137,1,9/30/21 7:14,R_25FoAwHTG2BejjF,EN,3,1,15,59.547,92.611,93.21,7,6,12,2,20,3970109,VA,0.6,3,high
9/30/21 7:37,9/30/21 7:39,79,1,9/30/21 7:39,R_3nGU1UolQeMHJFg,EN,3,10,90,28.199,42.623,44.871,6,6,11,2,21,2252760,VA,0.6,3,high
9/30/21 7:39,9/30/21 7:40,68,1,9/30/21 7:40,R_UbZJB7ISvxSF0A1,EN,3,15,33,25.221,25.221,39.916,1,2,1,1,21,542466,VA,0.4,2,medium
9/30/21 7:40,9/30/21 7:42,106,1,9/30/21 7:42,R_2fdLbRYPEUc7J23,EN,3,45,55,28.302,42.213,48.028,2,3,11,2,19,3483592,VA,0.2,1,low
9/30/21 7:40,9/30/21 7:43,183,1,9/30/21 7:43,R_bEeXjQfie6INgKl,EN,3,30,70,71.324,103.196,125.707,6,4,1,2,20,659226,VA,0.4,2,medium
9/30/21 7:43,9/30/21 7:45,157,1,9/30/21 7:45,R_SO9PULM9XUn2ToB,EN,3,10,40,56.984,111.6,117.35,2,6,11,2,21,6982404,VA,0.6,3,high
9/30/21 8:06,9/30/21 8:08,98,1,9/30/21 8:08,R_3oMZCnB2eUMGw5I,EN,3,12,28,46.118,60.629,70.972,5,1,12,1,21,8069889,VA,0.2,1,low
9/30/21 8:08,9/30/21 8:10,102,1,9/30/21 8:10,R_1LLhJosvox9hwI6,EN,3,1,60,44.01,58.85,66.736,4,6,11,2,21,3402922,VA,0.6,3,high
9/30/21 8:10,9/30/21 8:12,95,1,9/30/21 8:12,R_1QtEGzdqGf8cHTy,EN,3,10,10,24.068,46.796,48.299,8,5,12,2,21,4558750,VA,0.2,1,low
9/30/21 8:13,9/30/21 8:15,121,1,9/30/21 8:15,R_2tu0mPKlHfeUsm8,EN,3,5,30,49.195,50.202,64.313,2,5,12,1,22,3275158,VA,0.6,3,high
9/30/21 8:39,9/30/21 8:40,106,1,9/30/21 8:40,R_24c0tzGBX9ukno2,EN,3,2,5,33.14,46.428,61.41,2,5,10,2,21,119030,VA,0.4,2,medium
9/30/21 8:40,9/30/21 8:42,107,1,9/30/21 8:42,R_3EFFObYhuuTEsLa,EN,3,2,98,21.551,60.648,61.031,5,6,11,2,21,502304,VA,0.2,1,low
9/30/21 8:41,9/30/21 8:42,73,1,9/30/21 8:42,R_3KJetqG91bJnZdk,EN,3,4,22,25.334,37.2,41.749,2,5,12,2,21,3546117,VA,0.6,3,high
9/30/21 8:44,9/30/21 8:46,130,1,9/30/21 8:46,R_1rq2TvlYTzTU3jG,EN,3,5,5,53.853,68.517,72.547,2,3,12,1,20,5341326,VA,0.2,1,low
9/30/21 9:06,9/30/21 9:08,80,1,9/30/21 9:08,R_2CJOsSXKH1x2l6C,EN,3,2,98,23.651,31.355,35.258,2,5,10,2,20,114402,VA,0.4,2,medium
9/30/21 9:08,9/30/21 9:09,59,1,9/30/21 9:09,R_3KJCDe1lvpTcl0X,EN,3,5,20,11.69,21.978,31.288,2,5,11,1,19,9121092,VA,0.4,2,medium
9/30/21 9:09,9/30/21 9:10,74,1,9/30/21 9:10,R_3NQjopTcrkISNe5,EN,3,10,20,17.483,35.715,41.951,2,5,7,2,22,2140820,VA,0.6,3,high
9/30/21 9:09,9/30/21 9:10,74,1,9/30/21 9:10,R_2WI1T2JaRrc00g5,EN,3,3,15,5.689,47.272,49.681,7,3,11,1,20,6168987,VA,0.2,1,low
9/30/21 9:09,9/30/21 9:10,83,1,9/30/21 9:10,R_1DU10BVHmslEQY1,EN,3,20,35,27.021,43.117,44.868,3,3,7,1,21,7391472,VA,0.2,1,low
9/30/21 9:10,9/30/21 9:12,77,1,9/30/21 9:12,R_1mkfp7LVYzd4Hh4,EN,3,5,4,16.106,35.65,46.722,2,2,12,1,20,6899355,VA,0.4,2,medium
9/30/21 9:12,9/30/21 9:13,46,1,9/30/21 9:13,R_1DpCEp1nnhB1bzk,EN,3,2,5,1.309,29.38,31.427,4,3,11,1,20,8326152,VA,0.6,3,high
9/30/21 9:36,9/30/21 9:37,71,1,9/30/21 9:37,R_6zeiANbvuv5rXkl,EN,3,15,5,3.931,17.378,38.432,3,5,2,2,21,463716,VA,0.2,1,low
9/30/21 9:38,9/30/21 9:40,137,1,9/30/21 9:40,R_2Cd3gBGPTcuXTP3,EN,3,25,10,79.775,84.2,92.494,2,3,12,2,21,4423870,VA,0.4,2,medium
