id,ideology,education,income,religion,gender,age,hispanic,ethnicity
682,Liberal,Four-year college degree,"30,000 - 39,999",Protestant,Female,40,No,White
683,Neutral,Two-year college degree,"60,000 - 69,999",Protestant,Female,39,No,White
684,Conservative,Two-year college degree,"10,000 - 19,999",Protestant,Female,47,No,Black or African American
685,Conservative,Four-year college degree,"100,000 - 149,999",Protestant,Male,49,No,White
686,conservative,Four-year college degree,"30,000 - 39,999",Protestant,Male,45,No,Black or African American
687,conservative,High school graduate,"40,000 - 49,999",Protestant,Female,52,No,White
688,Liberal,High school graduate,"20,000 - 29,999",No religion,Female,52,No,White
689,Conservative,High school graduate,"10,000 - 19,999",No religion,Female,28,No,Black or African American
690,Liberal,Four-year college degree,"Less than 10,000",No religion,Female,28,No,White
691,conservative,High school graduate,"40,000 - 49,999",Protestant,Male,50,No,White
692,Neutral,Less than high school,"Less than 10,000",No religion,Female,33,No,American Indian or Alaska Native
693,Liberal,Professional degree,"70,000 - 79,999",Agnostic,Male,54,No,White
694,Liberal,Two-year college degree,"20,000 - 29,999",Protestant,Female,50,No,Black or African American
695,Liberal,Four-year college degree,"20,000 - 29,999",Atheist,Male,52,Yes,Hispanic
696,conservative,Professional degree,"More than 150,000",Protestant,Male,54,No,White
697,Liberal,Some college,"More than 150,000",Agnostic,Female,20,Yes,Hispanic
698,Liberal,Four-year college degree,"40,000 - 49,999",Protestant,Female,23,No,White
699,Conservative,Some college,"90,000 - 99,999",Protestant,Female,47,No,White
700,Conservative,High school graduate,"40,000 - 49,999",Protestant,Male,49,No,White
701,conservative,High school graduate,"20,000 - 29,999",Protestant,Female,33,No,Asian
702,Liberal,Four-year college degree,"20,000 - 29,999",Protestant,Female,22,No,White
703,Neutral,Four-year college degree,"70,000 - 79,999",Protestant,Female,45,No,White
704,Liberal,Professional degree,"More than 150,000",No religion,Female,31,No,White
705,Conservative,Four-year college degree,"60,000 - 69,999",No religion,Female,23,No,White
706,Liberal,Some college,"40,000 - 49,999",Atheist,Female,29,No,White
707,Conservative,Four-year college degree,"60,000 - 69,999",Protestant,Female,35,No,White
708,Conservative,Some college,"90,000 - 99,999",Protestant,Male,53,No,White
709,Liberal,Four-year college degree,"20,000 - 29,999",Protestant,Female,50,No,White
710,Neutral,High school graduate,"10,000 - 19,999",No religion,Female,49,No,White
711,Neutral,Four-year college degree,"More than 150,000",Protestant,Female,47,No,White
712,Liberal,Four-year college degree,"30,000 - 39,999",Atheist,Female,25,No,White
713,Conservative,Four-year college degree,"100,000 - 149,999",Protestant,Male,47,No,White
714,Neutral,Some college,"10,000 - 19,999",Protestant,Female,44,No,White
715,Liberal,Four-year college degree,"10,000 - 19,999",Agnostic,Female,21,Yes,Hispanic
716,Liberal,Less than high school,"10,000 - 19,999",No religion,Male,49,No,White
717,Liberal,Four-year college degree,"100,000 - 149,999",No religion,Male,43,No,White
718,Neutral,High school graduate,"70,000 - 79,999",No religion,Male,36,No,Black or African American
719,Neutral,Four-year college degree,"60,000 - 69,999",Atheist,Female,28,No,Black or African American
720,Neutral,Some college,"20,000 - 29,999",Agnostic,Female,27,No,White
721,Liberal,Two-year college degree,"20,000 - 29,999",Agnostic,Male,34,No,White
722,Liberal,Four-year college degree,"30,000 - 39,999",No religion,Male,25,No,Black or African American
723,Conservative,Four-year college degree,"60,000 - 69,999",Protestant,Male,49,No,White
724,Neutral,High school graduate,"10,000 - 19,999",No religion,Male,32,No,White
725,Neutral,Professional degree,"100,000 - 149,999",Protestant,Male,34,No,White
726,Liberal,Some college,"50,000 - 59,999",Agnostic,Male,51,No,White
727,Neutral,High school graduate,"20,000 - 29,999",Agnostic,Male,36,No,Asian
728,Conservative,Some college,"70,000 - 79,999",Protestant,Male,53,No,White
729,Neutral,Professional degree,"80,000 - 89,999",Atheist,Male,21,No,White
730,conservative,Four-year college degree,"90,000 - 99,999",Atheist,Male,53,No,White
731,Conservative,Some college,"20,000 - 29,999",Protestant,Male,48,No,White
732,Conservative,Two-year college degree,"60,000 - 69,999",Protestant,Male,53,No,White
733,Liberal,Some college,"Less than 10,000",Protestant,Male,50,No,White
734,Conservative,Two-year college degree,"10,000 - 19,999",Protestant,Male,52,No,White
735,Conservative,Four-year college degree,"More than 150,000",Protestant,Male,48,No,White
736,Conservative,Doctorate,"More than 150,000",Protestant,Male,47,No,White
737,Neutral,Four-year college degree,"70,000 - 79,999",Protestant,Male,25,No,Black or African American
738,Liberal,Two-year college degree,"70,000 - 79,999",Protestant,Male,65,No,White
739,Neutral,High school graduate,"30,000 - 39,999",No religion,Female,24,No,Black or African American
740,Neutral,Less than high school,"Less than 10,000",No religion,Female,28,No,White
741,Liberal,Four-year college degree,"30,000 - 39,999",Atheist,Male,29,No,White
742,conservative,High school graduate,"30,000 - 39,999",Protestant,Male,45,No,White
743,Liberal,Two-year college degree,"40,000 - 49,999",No religion,Male,41,No,White
744,Liberal,Some college,"20,000 - 29,999",Atheist,Female,20,No,White
745,Liberal,Some college,"20,000 - 29,999",Atheist,Female,18,No,Asian
746,Conservative,Professional degree,"40,000 - 49,999",No religion,Male,40,No,White
747,Conservative,Professional degree,"More than 150,000",Protestant,Male,40,No,White
748,Neutral,Less than high school,"Less than 10,000",No religion,Male,37,No,Other
749,Neutral,High school graduate,"40,000 - 49,999",Atheist,Male,37,No,White
750,Liberal,Four-year college degree,"50,000 - 59,999",Agnostic,Male,47,No,White
751,Neutral,High school graduate,"70,000 - 79,999",Agnostic,Male,37,Yes,Hispanic
752,Neutral,Some college,"60,000 - 69,999",Protestant,Male,36,No,Black or African American
753,Neutral,Four-year college degree,"60,000 - 69,999",No religion,Male,50,No,White
754,Liberal,Some college,"50,000 - 59,999",No religion,Male,53,No,White
755,conservative,Some college,"80,000 - 89,999",Atheist,Male,35,No,White
756,Neutral,Professional degree,"More than 150,000",Agnostic,Male,36,No,White
757,Neutral,Four-year college degree,"80,000 - 89,999",Atheist,Male,60,No,White
758,Liberal,Some college,"60,000 - 69,999",No religion,Male,25,No,Asian
759,Liberal,Some college,"80,000 - 89,999",No religion,Male,49,No,White
760,Neutral,Two-year college degree,"30,000 - 39,999",Atheist,Male,34,No,White
761,Liberal,Some college,"10,000 - 19,999",Protestant,Male,19,No,White
762,Liberal,Some college,"40,000 - 49,999",Protestant,Male,34,No,White
763,Liberal,Four-year college degree,"Less than 10,000",Agnostic,Female,22,No,White
764,conservative,Some college,"Less than 10,000",Protestant,Male,50,No,White
765,Conservative,High school graduate,"10,000 - 19,999",Protestant,Male,23,No,White
766,Conservative,Four-year college degree,"70,000 - 79,999",No religion,Female,29,No,White
767,Conservative,Four-year college degree,"100,000 - 149,999",No religion,Female,25,No,White
768,Liberal,Some college,"30,000 - 39,999",No religion,Male,35,No,White
769,Liberal,Four-year college degree,"20,000 - 29,999",No religion,Male,25,No,Black or African American
770,Neutral,Professional degree,"80,000 - 89,999",No religion,Male,28,No,White
771,Liberal,Four-year college degree,"30,000 - 39,999",No religion,Male,31,Yes,Hispanic
772,Liberal,Some college,"40,000 - 49,999",Agnostic,Male,23,No,Asian
773,Conservative,Four-year college degree,"70,000 - 79,999",Mormon,Female,33,No,White
774,Conservative,Some college,"Less than 10,000",No religion,Male,47,No,White
775,conservative,Less than high school,"50,000 - 59,999",No religion,Male,38,No,White
776,Liberal,Professional degree,"30,000 - 39,999",Atheist,Male,49,No,White
777,Neutral,Two-year college degree,"70,000 - 79,999",No religion,Male,47,No,White
778,Neutral,Two-year college degree,"60,000 - 69,999",No religion,Male,44,No,Black or African American
779,Neutral,Some college,"100,000 - 149,999",No religion,Male,35,No,White
780,Liberal,Professional degree,"100,000 - 149,999",Agnostic,Female,31,Yes,Hispanic
781,Neutral,Some college,"40,000 - 49,999",Agnostic,Male,43,No,White
782,Neutral,Less than high school,"10,000 - 19,999",No religion,Male,32,No,White
783,Liberal,Some college,"90,000 - 99,999",No religion,Male,31,No,White
784,Neutral,High school graduate,"20,000 - 29,999",Mormon,Male,54,No,Native Hawaiian or Pacific Islander
785,Neutral,High school graduate,"20,000 - 29,999",No religion,Female,42,No,White
786,Neutral,Some college,"Less than 10,000",No religion,Female,41,No,White
787,Neutral,Two-year college degree,"30,000 - 39,999",Protestant,Female,70,No,White
788,Conservative,Two-year college degree,"10,000 - 19,999",Protestant,Female,59,No,White
789,Liberal,High school graduate,"10,000 - 19,999",Agnostic,Male,43,No,White
790,Liberal,Some college,"40,000 - 49,999",Protestant,Female,63,No,White
791,Liberal,Some college,"50,000 - 59,999",Atheist,Male,70,No,White
792,Neutral,High school graduate,"70,000 - 79,999",No religion,Female,31,No,White
793,Liberal,Four-year college degree,"More than 150,000",No religion,Male,35,No,Asian
794,Liberal,Four-year college degree,"100,000 - 149,999",Atheist,Male,38,No,White
795,Conservative,Doctorate,"100,000 - 149,999",Agnostic,Male,31,No,White
796,Conservative,High school graduate,"10,000 - 19,999",No religion,Male,27,No,Black or African American
797,Liberal,High school graduate,"90,000 - 99,999",Protestant,Female,29,Yes,Hispanic
798,Liberal,Professional degree,"70,000 - 79,999",Protestant,Female,28,No,White
799,Neutral,Less than high school,"70,000 - 79,999",No religion,Male,43,No,White
800,Neutral,Four-year college degree,"70,000 - 79,999",No religion,Male,51,No,White
801,Liberal,High school graduate,"100,000 - 149,999",No religion,Male,45,No,Black or African American
802,Neutral,Some college,"80,000 - 89,999",Atheist,Male,30,No,White
803,Neutral,High school graduate,"20,000 - 29,999",Mormon,Female,33,No,White
804,Liberal,Four-year college degree,"100,000 - 149,999",Protestant,Male,44,No,White
805,Neutral,Four-year college degree,"100,000 - 149,999",No religion,Male,40,No,White
806,Liberal,High school graduate,"30,000 - 39,999",Protestant,Male,18,No,White
807,Liberal,Some college,"60,000 - 69,999",Atheist,Male,44,Yes,Hispanic
808,Liberal,Two-year college degree,"100,000 - 149,999",Atheist,Male,49,No,White
809,conservative,High school graduate,"10,000 - 19,999",No religion,Female,67,No,White
810,Conservative,Four-year college degree,"70,000 - 79,999",No religion,Male,60,No,White
811,Liberal,High school graduate,"10,000 - 19,999",No religion,Male,40,No,White
812,Liberal,Four-year college degree,"20,000 - 29,999",Protestant,Male,47,No,White
813,Neutral,Four-year college degree,"90,000 - 99,999",Protestant,Female,46,No,White
814,Liberal,Four-year college degree,"40,000 - 49,999",No religion,Male,27,No,White
815,Liberal,Four-year college degree,"Less than 10,000",Protestant,Female,34,No,Black or African American
816,Neutral,Four-year college degree,"40,000 - 49,999",Protestant,Female,71,No,White
817,Neutral,Doctorate,"Less than 10,000",Atheist,Male,59,No,Other
818,Neutral,Some college,"20,000 - 29,999",Protestant,Female,37,Yes,Hispanic
819,conservative,Four-year college degree,"20,000 - 29,999",Mormon,Male,74,No,White
820,Neutral,Four-year college degree,"60,000 - 69,999",Protestant,Female,67,No,White
821,Liberal,Some college,"100,000 - 149,999",Mormon,Male,31,No,White
822,Neutral,High school graduate,"20,000 - 29,999",No religion,Male,45,No,White
823,Neutral,Four-year college degree,"100,000 - 149,999",Protestant,Female,44,No,White
824,Neutral,Four-year college degree,"70,000 - 79,999",No religion,Male,43,No,Black or African American
825,conservative,Four-year college degree,"100,000 - 149,999",No religion,Female,39,No,White
826,Liberal,Some college,"30,000 - 39,999",Protestant,Female,31,Yes,Hispanic
827,Neutral,High school graduate,"50,000 - 59,999",No religion,Male,34,No,Black or African American
828,Neutral,Professional degree,"80,000 - 89,999",No religion,Male,40,No,White
829,Liberal,Four-year college degree,"100,000 - 149,999",No religion,Male,47,No,Asian
830,Neutral,High school graduate,"60,000 - 69,999",No religion,Male,30,No,White
831,Liberal,Some college,"100,000 - 149,999",No religion,Male,46,No,White
832,Neutral,High school graduate,"30,000 - 39,999",No religion,Male,40,No,White
833,Liberal,Some college,"70,000 - 79,999",Protestant,Male,51,No,White
834,Liberal,Four-year college degree,"60,000 - 69,999",No religion,Male,28,No,Black or African American
835,conservative,Four-year college degree,"40,000 - 49,999",Protestant,Male,34,No,White
836,conservative,High school graduate,"10,000 - 19,999",No religion,Male,53,No,White
837,Liberal,Some college,"40,000 - 49,999",Atheist,Male,29,No,Black or African American
838,Liberal,High school graduate,"40,000 - 49,999",Protestant,Male,30,Yes,Hispanic
839,Conservative,Four-year college degree,"20,000 - 29,999",Protestant,Male,23,No,White
840,Neutral,Some college,"30,000 - 39,999",No religion,Female,33,No,White
841,Liberal,Some college,"30,000 - 39,999",Protestant,Female,20,No,Black or African American
842,Conservative,Some college,"90,000 - 99,999",Protestant,Male,31,No,White
843,Neutral,High school graduate,"Less than 10,000",No religion,Male,24,No,Black or African American
844,Conservative,High school graduate,"10,000 - 19,999",Atheist,Female,37,Yes,Hispanic
845,Neutral,High school graduate,"40,000 - 49,999",No religion,Male,26,No,White
846,Neutral,High school graduate,"20,000 - 29,999",Protestant,Female,39,No,Black or African American
847,Conservative,Two-year college degree,"70,000 - 79,999",Protestant,Female,49,No,White
848,Neutral,High school graduate,"60,000 - 69,999",Catholic,Male,40,No,White
849,Liberal,High school graduate,"40,000 - 49,999",No religion,Female,51,No,White
850,conservative,Professional degree,"More than 150,000",Muslim,Male,38,No,White
851,Liberal,Professional degree,"90,000 - 99,999",Other religion,Male,54,No,Black or African American
852,Conservative,Four-year college degree,"90,000 - 99,999",Protestant,Female,53,No,White
853,conservative,High school graduate,"10,000 - 19,999",No religion,Female,39,No,Black or African American
854,Conservative,Less than high school,"Less than 10,000",Other religion,Female,54,No,White
855,Liberal,Some college,"60,000 - 69,999",Atheist,Male,44,No,White
856,Neutral,Some college,"60,000 - 69,999",No religion,Male,52,No,White
857,Liberal,Some college,"70,000 - 79,999",Other religion,Female,39,No,Black or African American
858,Neutral,Less than high school,"10,000 - 19,999",Catholic,Female,23,Yes,Hispanic
859,Neutral,Some college,"20,000 - 29,999",No religion,Female,53,No,White
860,Liberal,Professional degree,"90,000 - 99,999",Catholic,Male,48,No,White
861,conservative,Professional degree,"80,000 - 89,999",Catholic,Female,40,No,White
862,Liberal,Four-year college degree,"100,000 - 149,999",Agnostic,Female,38,No,White
863,conservative,Professional degree,"More than 150,000",Muslim,Female,41,No,White
864,Neutral,Four-year college degree,"70,000 - 79,999",Protestant,Male,24,No,White
865,Neutral,Two-year college degree,"More than 150,000",Protestant,Female,19,No,White
866,Conservative,Some college,"50,000 - 59,999",Protestant,Male,29,No,Black or African American
867,Neutral,Professional degree,"90,000 - 99,999",Catholic,Female,29,No,White
868,Conservative,Less than high school,"50,000 - 59,999",No religion,Female,44,No,Black or African American
869,Liberal,Professional degree,"80,000 - 89,999",Protestant,Male,46,Yes,Hispanic
870,conservative,Professional degree,"More than 150,000",Muslim,Male,39,No,White
871,conservative,Professional degree,"More than 150,000",Catholic,Male,36,No,White
872,Conservative,Doctorate,"More than 150,000",Atheist,Male,33,No,Native Hawaiian or Pacific Islander
873,Liberal,High school graduate,"10,000 - 19,999",Protestant,Female,28,No,Black or African American
874,Liberal,Four-year college degree,"100,000 - 149,999",Catholic,Male,30,No,White
875,Liberal,Doctorate,"90,000 - 99,999",Catholic,Male,33,No,White
876,Liberal,Professional degree,"100,000 - 149,999",Muslim,Male,39,No,White
877,Liberal,Doctorate,"100,000 - 149,999",Protestant,Male,40,No,White
878,Neutral,High school graduate,"10,000 - 19,999",Catholic,Female,18,No,White
879,Liberal,Professional degree,"70,000 - 79,999",Catholic,Male,25,No,White
880,Neutral,High school graduate,"30,000 - 39,999",No religion,Female,30,No,Black or African American
881,conservative,Professional degree,"More than 150,000",Catholic,Male,45,No,White
882,conservative,Four-year college degree,"90,000 - 99,999",Protestant,Female,49,No,White
883,Liberal,Four-year college degree,"70,000 - 79,999",Catholic,Female,27,No,White
884,Conservative,Four-year college degree,"70,000 - 79,999",No religion,Male,49,No,White
885,Neutral,High school graduate,"20,000 - 29,999",Protestant,Female,50,No,White
886,Liberal,Some college,"50,000 - 59,999",Other religion,Female,26,No,Black or African American
887,Liberal,High school graduate,"40,000 - 49,999",Catholic,Female,18,Yes,Hispanic
888,Neutral,Four-year college degree,"90,000 - 99,999",Other religion,Male,33,No,Black or African American
889,Conservative,Doctorate,"50,000 - 59,999",Atheist,Female,26,No,White
890,Liberal,Some college,"20,000 - 29,999",Other religion,Female,18,No,Asian
891,Liberal,Four-year college degree,"40,000 - 49,999",Atheist,Male,23,No,White
892,Liberal,Four-year college degree,"100,000 - 149,999",Muslim,Male,32,No,White
893,Liberal,Some college,"10,000 - 19,999",No religion,Male,22,No,Black or African American
894,Liberal,Four-year college degree,"90,000 - 99,999",Catholic,Female,46,No,White
895,Conservative,Two-year college degree,"40,000 - 49,999",Catholic,Male,68,No,White
896,Liberal,High school graduate,"50,000 - 59,999",Other religion,Male,31,No,White
897,conservative,High school graduate,"Less than 10,000",Other religion,Male,43,No,White
898,Liberal,Two-year college degree,"90,000 - 99,999",Other religion,Female,47,No,White
899,Neutral,Professional degree,"40,000 - 49,999",Catholic,Male,56,No,White
900,Liberal,Some college,"10,000 - 19,999",Catholic,Male,46,No,White
901,Neutral,Some college,"30,000 - 39,999",No religion,Female,53,No,White
902,Liberal,Professional degree,"100,000 - 149,999",Catholic,Male,48,No,White
903,Neutral,Four-year college degree,"70,000 - 79,999",Agnostic,Male,37,No,White
904,conservative,Some college,"40,000 - 49,999",Protestant,Male,45,No,White
905,Conservative,Some college,"50,000 - 59,999",Protestant,Male,19,No,Black or African American
906,Neutral,High school graduate,"20,000 - 29,999",No religion,Female,43,No,Black or African American
907,Liberal,Four-year college degree,"30,000 - 39,999",Other religion,Male,37,No,Black or African American
908,Liberal,Two-year college degree,"50,000 - 59,999",Agnostic,Female,37055,No,Black or African American
909,Liberal,Four-year college degree,"70,000 - 79,999",Protestant,Female,23,No,Black or African American
910,Conservative,Professional degree,"70,000 - 79,999",Jewish,Male,74,Yes,Hispanic
911,Neutral,High school graduate,"50,000 - 59,999",No religion,Male,25,No,Other
912,Neutral,Some college,"10,000 - 19,999",No religion,Male,44,No,Other
913,Liberal,High school graduate,"Less than 10,000",Other religion,Male,43,No,Black or African American
914,Neutral,High school graduate,"20,000 - 29,999",Atheist,Male,28,No,Black or African American
915,Neutral,Four-year college degree,"80,000 - 89,999",Protestant,Male,52,No,Black or African American
916,Liberal,Four-year college degree,"90,000 - 99,999",Protestant,Female,42,No,Black or African American
917,Liberal,Professional degree,"30,000 - 39,999",Protestant,Female,37,No,Black or African American
918,Liberal,Four-year college degree,"60,000 - 69,999",Agnostic,Male,34,Yes,Hispanic
919,Conservative,Two-year college degree,"50,000 - 59,999",No religion,Male,21,No,Other
920,conservative,High school graduate,"50,000 - 59,999",Agnostic,Male,25,No,Black or African American
921,Liberal,Professional degree,"70,000 - 79,999",Catholic,Female,28,Yes,Hispanic
922,Liberal,Some college,"50,000 - 59,999",Other religion,Male,52,No,Asian
923,Liberal,Some college,"40,000 - 49,999",Catholic,Male,30,Yes,Hispanic
924,conservative,Some college,"40,000 - 49,999",No religion,Male,57,Yes,Hispanic
925,Neutral,Professional degree,"100,000 - 149,999",Catholic,Male,35,Yes,Hispanic
926,conservative,Four-year college degree,"30,000 - 39,999",Protestant,Male,35,No,Asian
927,Conservative,High school graduate,"80,000 - 89,999",Catholic,Male,36,Yes,Hispanic
928,Neutral,Some college,"20,000 - 29,999",Other religion,Female,57,No,Black or African American
929,Liberal,Two-year college degree,"50,000 - 59,999",Other religion,Male,59,Yes,Hispanic
930,Neutral,Doctorate,"10,000 - 19,999",Protestant,Female,72,No,Black or African American
931,Neutral,Four-year college degree,"20,000 - 29,999",Muslim,Female,46,Yes,Hispanic
932,Conservative,Four-year college degree,"90,000 - 99,999",Protestant,Male,34,No,Asian
933,Neutral,Professional degree,"30,000 - 39,999",Protestant,Male,28,No,Asian
934,Liberal,Four-year college degree,"More than 150,000",No religion,Female,30,Yes,Hispanic
935,Liberal,High school graduate,"30,000 - 39,999",No religion,Male,22,Yes,Hispanic
936,Liberal,Some college,"70,000 - 79,999",Other religion,Female,52,No,Black or African American
937,Liberal,Some college,"30,000 - 39,999",Other religion,Female,61,No,Black or African American
938,Liberal,Some college,"50,000 - 59,999",No religion,Female,31,No,Black or African American
939,Liberal,Some college,"60,000 - 69,999",Protestant,Male,69,No,Black or African American
940,Conservative,High school graduate,"Less than 10,000",Other religion,Female,21,No,Black or African American
941,Neutral,High school graduate,"30,000 - 39,999",Catholic,Male,27,No,Black or African American
942,Conservative,High school graduate,"10,000 - 19,999",No religion,Female,57,Yes,Hispanic
943,Liberal,Doctorate,"30,000 - 39,999",No religion,Male,81,Yes,Hispanic
944,Neutral,High school graduate,"50,000 - 59,999",No religion,Female,67,No,Black or African American
945,Liberal,Four-year college degree,"More than 150,000",No religion,Female,33,Yes,Hispanic
946,Liberal,Four-year college degree,"30,000 - 39,999",Protestant,Female,24,No,Asian
947,Liberal,High school graduate,"50,000 - 59,999",No religion,Female,32,No,Black or African American
948,Liberal,High school graduate,"20,000 - 29,999",No religion,Female,71,No,American Indian or Alaska Native
949,Neutral,Professional degree,"50,000 - 59,999",Protestant,Female,80,No,Black or African American
950,Neutral,Four-year college degree,"40,000 - 49,999",Protestant,Female,50,No,Black or African American
951,Conservative,Professional degree,"20,000 - 29,999",Catholic,Female,48,Yes,Hispanic
952,Neutral,Professional degree,"70,000 - 79,999",No religion,Female,25,Yes,Hispanic
953,Liberal,High school graduate,"60,000 - 69,999",Agnostic,Male,30,No,White
954,Liberal,Professional degree,"More than 150,000",Catholic,Male,34,No,White
955,Conservative,Four-year college degree,"20,000 - 29,999",Other religion,Female,61,No,Black or African American
956,Neutral,Professional degree,"More than 150,000",Catholic,Female,35,Yes,Hispanic
957,conservative,Some college,"20,000 - 29,999",Protestant,Female,77,No,White
958,Neutral,High school graduate,"30,000 - 39,999",Agnostic,Female,47,No,White
959,Liberal,Some college,"80,000 - 89,999",Agnostic,Female,21,No,Other
960,Liberal,Two-year college degree,"100,000 - 149,999",Agnostic,Male,58,No,White
961,Conservative,Some college,"20,000 - 29,999",Other religion,Male,29,No,Black or African American
962,Neutral,Some college,"50,000 - 59,999",Other religion,Female,28,No,White
963,Liberal,High school graduate,"10,000 - 19,999",Catholic,Male,58,No,White
964,Conservative,Some college,"50,000 - 59,999",Protestant,Female,55,No,White
965,conservative,Some college,"100,000 - 149,999",Catholic,Female,31,No,White
966,Neutral,High school graduate,"10,000 - 19,999",No religion,Female,18,No,Black or African American
967,Neutral,Some college,"100,000 - 149,999",Catholic,Female,50,No,White
968,Neutral,Four-year college degree,"40,000 - 49,999",Catholic,Female,40,No,White
969,Neutral,High school graduate,"20,000 - 29,999",No religion,Female,28,No,Black or African American
970,Neutral,Professional degree,"More than 150,000",Jewish,Female,72,No,White
971,Conservative,Four-year college degree,"60,000 - 69,999",Catholic,Female,70,No,White
972,Liberal,Professional degree,"20,000 - 29,999",No religion,Female,70,No,Asian
973,Neutral,High school graduate,"10,000 - 19,999",Protestant,Female,87,No,White
974,Neutral,Professional degree,"More than 150,000",Protestant,Female,49,No,White
975,Neutral,High school graduate,"70,000 - 79,999",Catholic,Female,46,No,White
976,Liberal,Some college,"Less than 10,000",No religion,Female,33,No,White
977,Conservative,High school graduate,"30,000 - 39,999",Protestant,Female,76,No,White
978,conservative,Four-year college degree,"10,000 - 19,999",Other religion,Female,44,No,Black or African American
979,Liberal,High school graduate,"40,000 - 49,999",Other religion,Female,66,No,White
980,Liberal,Two-year college degree,"50,000 - 59,999",No religion,Female,67,No,White
981,Liberal,Professional degree,"50,000 - 59,999",Catholic,Female,25,No,White
982,conservative,Some college,"40,000 - 49,999",Catholic,Female,60,No,White
983,Liberal,Professional degree,"30,000 - 39,999",Other religion,Female,70,No,White
984,Neutral,Some college,"30,000 - 39,999",No religion,Female,21,No,Black or African American
985,Neutral,Four-year college degree,"80,000 - 89,999",Protestant,Female,40,No,Black or African American
986,Liberal,Doctorate,"100,000 - 149,999",Atheist,Female,30,No,Asian
987,Liberal,Four-year college degree,"80,000 - 89,999",Protestant,Female,49,No,Black or African American
988,conservative,High school graduate,"10,000 - 19,999",Protestant,Female,51,No,Black or African American
989,Neutral,Four-year college degree,"20,000 - 29,999",Other religion,Female,38,No,Black or African American
990,Liberal,Four-year college degree,"50,000 - 59,999",Other religion,Female,35,No,Black or African American
991,Neutral,Professional degree,"30,000 - 39,999",No religion,Female,43,No,Black or African American
992,Neutral,High school graduate,"30,000 - 39,999",Catholic,Female,75,No,White
993,Liberal,Professional degree,"100,000 - 149,999",Protestant,Female,70,No,White
994,Neutral,Two-year college degree,"40,000 - 49,999",Mormon,Female,78,No,White
995,conservative,Four-year college degree,"30,000 - 39,999",Catholic,Female,57,No,White
996,Conservative,Four-year college degree,"100,000 - 149,999",No religion,Female,39,No,White
997,Neutral,High school graduate,"10,000 - 19,999",Catholic,Female,50,No,White
998,Liberal,Professional degree,"70,000 - 79,999",No religion,Female,39,No,White
999,Liberal,High school graduate,"50,000 - 59,999",Catholic,Female,66,No,White
1000,Neutral,Four-year college degree,"50,000 - 59,999",Agnostic,Female,37,No,Black or African American
1001,Liberal,Two-year college degree,"70,000 - 79,999",Catholic,Female,57,No,White
1002,conservative,Some college,"20,000 - 29,999",Other religion,Female,58,No,White
1003,Conservative,Two-year college degree,"20,000 - 29,999",Protestant,Female,77,No,White
1004,Liberal,Four-year college degree,"40,000 - 49,999",Jewish,Female,53,No,White
1005,Neutral,Two-year college degree,"30,000 - 39,999",Catholic,Female,41,No,White
1006,Neutral,Some college,"30,000 - 39,999",Other religion,Female,35,Yes,Hispanic
1007,Neutral,High school graduate,"40,000 - 49,999",Other religion,Female,19,No,Black or African American
1008,Liberal,Four-year college degree,"70,000 - 79,999",Catholic,Female,33,No,White
1009,Liberal,Less than high school,"10,000 - 19,999",Other religion,Female,54,No,White
